Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: stove

TW file exists: shore
Feature run: sparsely
Feature run: dram
Feature run: norway
Feature run: pronunciation
Feature run: sleazy
Feature run: deepest
Feature run: headliner
Feature run: towing
Feature run: dante
Feature run: flavio
Feature run: pandering
Feature run: vitriolic
Feature run: harnessing
Feature run: matthew
Feature run: sank
Feature run: ceremonies
Feature run: fluids
Feature run: reprinted
Feature run: departmental
Feature run: socket
Feature run: automation
Feature run: allowed
Feature run: freddie
Feature run: founders
Feature run: chichester
Feature run: ruskin
Feature run: groans
Feature run: mcilroy
Feature run: malawian
Feature run: lifeguards
Feature run: intentionally
Feature run: reestablishing
Feature run: pounding
Feature run: skips
Feature run: fates
Feature run: gifts
Feature run: landscaping
Feature run: damper
Feature run: billionplus
Feature run: nicaragua
Feature run: catching
Feature run: corrosive
Feature run: believing
Feature run: consultants
Feature run: tar
Feature run: account
Feature run: archaeologists
Feature run: selfconfessed
Feature run: squabbles
Feature run: monitored
Feature run: michigan
Feature run: malfunctioning
Feature run: reserves
Feature run: aries
Feature run: handgun
Feature run: ang
Feature run: borat
Feature run: whoever
Feature run: circle
Feature run: ignited
Feature run: impartial
Feature run: beachside
Feature run: fur
Feature run: beal
Feature run: bailiff
Feature run: clements
Feature run: checked
Feature run: monitors
Feature run: fco
Feature run: gt
Feature run: mulled
Feature run: bayern
Feature run: sonoma
Feature run: deregulation
Feature run: reebok
Feature run: demotion
Feature run: wd
Feature run: aubrey
Feature run: maryland
Feature run: gaining
Feature run: detective
Feature run: executioner
Feature run: luciano
Feature run: tx
Feature run: rendered
Feature run: demonstrates
Feature run: coca
Feature run: lbs
Feature run: applying
Feature run: doses
Feature run: wally
Feature run: equal
Feature run: removing
Feature run: mandrake
Feature run: impending
Feature run: pneumonia
Feature run: thrived
Feature run: staffer
Feature run: stories
Feature run: acosta
Feature run: dawa
Feature run: patti
Feature run: doesnt
Feature run: interfering
Feature run: foolproof
Feature run: traveling
Feature run: objecting
Feature run: corresponds
Feature run: arrays
Feature run: affliction
Feature run: bereaved
Feature run: obligatory
Feature run: mortals
Feature run: smiley
Feature run: forerunner
Feature run: reprise
Feature run: brooding
Feature run: formula
Feature run: origination
Feature run: americorps
Feature run: huddersfield
Feature run: founding
Feature run: accelerated
Feature run: occurred
Feature run: schiff
Feature run: barrack
Feature run: turbulent
Feature run: flicking
Feature run: preserve

TW file exists: grin

TW file exists: cord
Feature run: statisticians
Feature run: remind
Feature run: loovens
Feature run: gilmour
Feature run: devised
Feature run: hypocrite
Feature run: easley
Feature run: blocked
Feature run: zip
Feature run: kale
Feature run: stephanopoulos
Feature run: parfive
Feature run: spillover
Feature run: ia
Feature run: tony
Feature run: beyoncé
Feature run: unaccustomed
Feature run: gaye
Feature run: superdelegates
Feature run: obituary
Feature run: decades
Feature run: thrift
Feature run: townsend
Feature run: wriggle
Feature run: evade
Feature run: openplan
Feature run: maserati
Feature run: purportedly
Feature run: crusty
Feature run: restitution
Feature run: condoleezza
Feature run: halfpipe
Feature run: swann
Feature run: preposterous
Feature run: clamour
Feature run: hassles
Feature run: buffalo
Feature run: injected
Feature run: umno
Feature run: allah
Feature run: emeritus
Feature run: mohammed
Feature run: tullow
Feature run: unannounced
Feature run: crooks
Feature run: ansari
Feature run: misses
Feature run: northsouth
Feature run: properties
Feature run: jurisdictions
Feature run: mulholland
Feature run: bye
Feature run: ethos
Feature run: imprint

TW file exists: car

TW file exists: boy

TW file exists: food

TW file exists: magician
Feature run: crosby
Feature run: buoy
Feature run: vegas
Feature run: tricks
Feature run: directed
Feature run: performing
Feature run: samaritan
Feature run: bong
Feature run: psychiatrists
Feature run: pmi
Feature run: coughed
Feature run: watertight
Feature run: rhodesia
Feature run: downstream
Feature run: lining
Feature run: warehouse
Feature run: clean
Feature run: las
Feature run: norte
Feature run: spate
Feature run: benefitted
Feature run: escape
Feature run: fern
Feature run: fm
Feature run: harmed
Feature run: optimum
Feature run: gottlieb
Feature run: galling
Feature run: raped
Feature run: fifthlargest
Feature run: sisters
Feature run: sod
Feature run: hokies
Feature run: seabed
Feature run: compiles
Feature run: infiltrate
Feature run: operatives
Feature run: rabbit
Feature run: lefty
Feature run: arise
Feature run: lowe
Feature run: landscaped
Feature run: attorneys
Feature run: broadway
Feature run: hulk
Feature run: philipp
Feature run: illusions
Feature run: buckner
Feature run: premise
Feature run: malls
Feature run: pulling
Feature run: sewage
Feature run: tunnel
Feature run: chevy
Feature run: fredericksburg
Feature run: referees
Feature run: assessment
Feature run: credited
Feature run: mayfield
Feature run: somewhat
Feature run: projecting
Feature run: sabbath
Feature run: ukfi
Feature run: royale
Feature run: writeoffs
Feature run: spun
Feature run: cincinnati
Feature run: skunk
Feature run: alma
Feature run: morneau
Feature run: sinful
Feature run: twenty
Feature run: dont
Feature run: zheng
Feature run: cronies
Feature run: sexually
Feature run: noir
Feature run: enhances
Feature run: reckons
Feature run: gearbox
Feature run: vanquished
Feature run: repubs
Feature run: lastly
Feature run: scooters
Feature run: ke
Feature run: onuoha
Feature run: borussia
Feature run: firth
Feature run: ping
Feature run: mutations
Feature run: anderson
Feature run: feat
Feature run: northwest
Feature run: traded
Feature run: bracken
Feature run: missiles
Feature run: selfinterest
Feature run: lakewood
Feature run: shillings
Feature run: uturn
Feature run: armoury
Feature run: bragg
Feature run: peertopeer
Feature run: personalised
Feature run: karan
Feature run: kills
Feature run: wheel
Feature run: constituent
Feature run: comic
Feature run: inverse
Feature run: dobson
Feature run: antidiscrimination
Feature run: culpa
Feature run: gags
Feature run: wreck
Feature run: earn
Feature run: relentlessly
Feature run: mellow
Feature run: reflected
Feature run: segments
Feature run: starvation
Feature run: banners
Feature run: bundesliga
Feature run: cooley
Feature run: indie
Feature run: anticipated
Feature run: resveratrol
Feature run: bike
Feature run: frog
Feature run: appointments
Feature run: mourners
Feature run: blared
Feature run: sorted
Feature run: atomic
Feature run: hive
Feature run: handcuffs
Feature run: capitalized
Feature run: genomes
Feature run: pregnancy
Feature run: navigation
Feature run: touched
Feature run: fabregas
Feature run: earliest
Feature run: watchdog
Feature run: recognized
Feature run: fran
Feature run: minimum
Feature run: diners
Feature run: principal
Feature run: outpost
Feature run: lukoil
Feature run: corden
Feature run: democracy
Feature run: intolerable
Feature run: amateur
Feature run: dhoni
Feature run: distances
Feature run: surrogates
Feature run: films
Feature run: lucille
Feature run: hackney
Feature run: crucifixion
Feature run: ipo
Feature run: baroness
Feature run: maximizing
Feature run: preemptive
Feature run: siphoning
Feature run: earls
Feature run: aboriginal
Feature run: uniform
Feature run: nautical
Feature run: clawing
Feature run: oneoff
Feature run: serenity
Feature run: mastered
Feature run: specializing
Feature run: fashionable
Feature run: khel
Feature run: loaves
Feature run: eventually
Feature run: attentive
Feature run: lark
Feature run: stuffing
Feature run: aggrieved
Feature run: intense
Feature run: metres
Feature run: teodoro
Feature run: asif
Feature run: matilda
Feature run: hai
Feature run: escalating
Feature run: greg
Feature run: firsts
Feature run: interscope
Feature run: kenwyne
Feature run: catfish
Feature run: slumdog
Feature run: arundel
Feature run: ducks
Feature run: listener
Feature run: railroad
Feature run: protracted
Feature run: shields
Feature run: thatched
Feature run: client
Feature run: mobbed
Feature run: belief
Feature run: renounced
Feature run: millionmember
Feature run: tennis
Feature run: ishikawa
Feature run: botched
Feature run: bahamas
Feature run: cloning
Feature run: litvinenko
Feature run: costing
Feature run: compelled
Feature run: dams
Feature run: hopped
Feature run: secondlongest
Feature run: gotham
Feature run: augustus
Feature run: presumed
Feature run: schleck
Feature run: sollecito
Feature run: delphi
Feature run: solemnly
Feature run: pixar
Feature run: prom
Feature run: rescinded
Feature run: zogbia
Feature run: elise
Feature run: attach
Feature run: mongolia
Feature run: wariness
Feature run: mwanawasa
Feature run: dial
Feature run: elway
Feature run: fusiliers
Feature run: daniels
Feature run: wellington
Feature run: salt
Feature run: stillness
Feature run: rigged
Feature run: ethnic
Feature run: subsidised
Feature run: honolulu
Feature run: hariri
Feature run: imagines
Feature run: kilometres
Feature run: basin
Feature run: driest
Feature run: unconventional
Feature run: jiangsu
Feature run: faults
Feature run: reviewed
Feature run: dunlap
Feature run: fatherinlaw
Feature run: guttenberg
Feature run: hamlets
Feature run: kretschmer
Feature run: shipped
Feature run: undrafted
Feature run: mildmannered
Feature run: inner
Feature run: acoustics
Feature run: hopman
Feature run: bile
Feature run: robbins
Feature run: blinding
Feature run: purveyors
Feature run: cqc
Feature run: customization
Feature run: vibrating
Feature run: leeds
Feature run: elite
Feature run: channelled
Feature run: scrappy
Feature run: dossier
Feature run: contraceptive
Feature run: complimented
Feature run: wannabes
Feature run: reverted
Feature run: peanut
Feature run: mulligan
Feature run: landscape
Feature run: redeployed
Feature run: medvedev
Feature run: biologists
Feature run: stokeontrent
Feature run: sparked
Feature run: sudbury
Feature run: endurance
Feature run: flaky

TW file exists: fruit
Feature run: apples
Feature run: vegetables
Feature run: fuji
Feature run: powerball
Feature run: mediators
Feature run: ceding
Feature run: warn
Feature run: bravely
Feature run: vegetable
Feature run: dmass
Feature run: haute
Feature run: ice
Feature run: jeffery
Feature run: newborns
Feature run: ad
Feature run: coat
Feature run: reputations
Feature run: deportivo
Feature run: livelihood
Feature run: cake
Feature run: aborted
Feature run: alastair
Feature run: soltan
Feature run: cynical
Feature run: turbulence
Feature run: timing
Feature run: resolutions
Feature run: xiaoping
Feature run: aggravate
Feature run: zahir
Feature run: freshwater
Feature run: judd
Feature run: recourse
Feature run: alessandro
Feature run: picking
Feature run: tussle
Feature run: kirkuk
Feature run: kick
Feature run: healthy
Feature run: delighted
Feature run: fourunder
Feature run: moammar
Feature run: layman
Feature run: fittings
Feature run: veg
Feature run: sources
Feature run: transcripts
Feature run: longestablished
Feature run: whittaker
Feature run: agerelated
Feature run: wu
Feature run: zoological
Feature run: drinks
Feature run: omnipresent
Feature run: vaccinating
Feature run: cbc
Feature run: logan
Feature run: produce
Feature run: nazi
Feature run: tumors
Feature run: enacted
Feature run: sizable
Feature run: fibrillation
Feature run: cited
Feature run: monique
Feature run: gotbaum
Feature run: greenside
Feature run: initials
Feature run: skilled
Feature run: millioneuro
Feature run: hairy
Feature run: subscribers
Feature run: orally
Feature run: caci
Feature run: irishman
Feature run: cranberry
Feature run: shankar
Feature run: skyline
Feature run: path
Feature run: tender
Feature run: gambino
Feature run: milligrams
Feature run: cheese
Feature run: assange
Feature run: relates
Feature run: misconception
Feature run: sloot
Feature run: abdulmutallab
Feature run: guilty
Feature run: rn
Feature run: dipping
Feature run: competed
Feature run: emphasis
Feature run: mobster
Feature run: clint
Feature run: luca
Feature run: cakes
Feature run: cheeses
Feature run: basterds
Feature run: dyke
Feature run: lob
Feature run: mailed
Feature run: ppm
Feature run: cypriots
Feature run: lock
Feature run: uup
Feature run: cashing
Feature run: hellish
Feature run: repository
Feature run: lifts
Feature run: rebound
Feature run: doe
Feature run: abstinence
Feature run: tributary
Feature run: koivu
Feature run: equip
Feature run: factions
Feature run: percival
Feature run: madam
Feature run: blitz
Feature run: singleton
Feature run: tentacles
Feature run: relax
Feature run: kensington
Feature run: jama
Feature run: outlays
Feature run: ripe
Feature run: bore
Feature run: urdu
Feature run: kindness
Feature run: pleasurable
Feature run: symonds
Feature run: reappear
Feature run: intrusive
Feature run: variety
Feature run: preventive
Feature run: breed
Feature run: demonstrated
Feature run: guzzlers
Feature run: unidentified
Feature run: whales
Feature run: narrow
Feature run: warms
Feature run: excuse
Feature run: danube
Feature run: greater
Feature run: reclaimed
Feature run: flavors
Feature run: ecologically
Feature run: payperview
Feature run: seniors
Feature run: phases
Feature run: realistically
Feature run: mirage
Feature run: broking
Feature run: copied
Feature run: kovalev
Feature run: higgs
Feature run: salary
Feature run: firewood
Feature run: protected
Feature run: youssef
Feature run: bearing
Feature run: tomatoes
Feature run: denver
Feature run: entourage
Feature run: dedication
Feature run: grated
