Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: boy

TW run: journey
Feature run: trip
Feature run: coyle
Feature run: seventies
Feature run: mt
Feature run: neville
Feature run: caine
Feature run: cellar
Feature run: fukudome
Feature run: steamed
Feature run: predisposed
Feature run: earth
Feature run: dissonance
Feature run: advertising
Feature run: dior
Feature run: cutlery
Feature run: massproduced
Feature run: occupancy
Feature run: presenters
Feature run: threeset
Feature run: schwarz
Feature run: nwfp
Feature run: freedoms
Feature run: uncovering
Feature run: pooled
Feature run: sobbing
Feature run: mile
Feature run: presided
Feature run: iberdrola
Feature run: airwaves
Feature run: scooped
Feature run: combatant
Feature run: straits
Feature run: torch
Feature run: henin
Feature run: nottinghamshire
Feature run: orgasm
Feature run: unfolded
Feature run: cheek
Feature run: cooker
Feature run: innovate
Feature run: theatres
Feature run: financially
Feature run: misled
Feature run: envoys
Feature run: hensley
Feature run: canister
Feature run: shifts
Feature run: km
Feature run: chuckle
Feature run: maintained
Feature run: paradoxical
Feature run: ellington
Feature run: cartons
Feature run: cleveland
Feature run: rhythmic
Feature run: offers
Feature run: eventual
Feature run: cardholders
Feature run: pushed
Feature run: substantially
Feature run: maddon
Feature run: denomination
Feature run: kilograms
Feature run: userfriendly
Feature run: mariners
Feature run: rep
Feature run: suggest
Feature run: playback
Feature run: traction
Feature run: blanketed
Feature run: barley
Feature run: disappear
Feature run: prous
Feature run: temps
Feature run: counterbalance
Feature run: swayed
Feature run: rs
Feature run: participants
Feature run: comcast
Feature run: breakaway
Feature run: strides
Feature run: shocked
Feature run: eikenberry
Feature run: beware
Feature run: kilos
Feature run: alexandre
Feature run: attendances
Feature run: homeowners
Feature run: laboratories
Feature run: landscapes
Feature run: earlymorning
Feature run: replace
Feature run: ensues
Feature run: cow
Feature run: snail
Feature run: paranormal
Feature run: struggling
Feature run: bp
Feature run: component
Feature run: maktoum
Feature run: monterrey
Feature run: wants
Feature run: proved
Feature run: intertwined
Feature run: souza
Feature run: nahyan
Feature run: cornbased
Feature run: georgian
Feature run: propped
Feature run: humane
Feature run: hitmen
Feature run: illiteracy
Feature run: chairs
Feature run: relay
Feature run: festivals
Feature run: jolla
Feature run: complete
Feature run: feds
Feature run: schumann
Feature run: ceases
Feature run: seriously
Feature run: billionaires
Feature run: beneficiaries
Feature run: ditched
Feature run: concourse
Feature run: antifreeze
Feature run: purchase
Feature run: euphoric
Feature run: amplified
Feature run: quoted
Feature run: pole
Feature run: gainer
Feature run: mushroomed
Feature run: aign
Feature run: epic
Feature run: siad
Feature run: halal
Feature run: menswear
Feature run: singularly
Feature run: matches
Feature run: incorrect
Feature run: precipitous
Feature run: blurry
Feature run: appreciate
Feature run: sevenyearold
Feature run: dermatology
Feature run: slovak
Feature run: butler
Feature run: founder
Feature run: palacios
Feature run: lenny
Feature run: indoctrination
Feature run: democrat
Feature run: err
Feature run: fujian
Feature run: transformers
Feature run: selfishness
Feature run: selfdoubt
Feature run: animated
Feature run: bursting
Feature run: paranoid
Feature run: temper
Feature run: bargaining
Feature run: vladimir
Feature run: qualify
Feature run: laker
Feature run: patrolled
Feature run: wring
Feature run: increasing
Feature run: miley
Feature run: destined
Feature run: wilshere
Feature run: deeds
Feature run: garcía
Feature run: greatest
Feature run: sequenced
Feature run: resemblance
Feature run: talladega
Feature run: alcohol
Feature run: veracruz
Feature run: subtext
Feature run: archival
Feature run: vue
Feature run: futures
Feature run: churned
Feature run: stately
Feature run: inquiry
Feature run: complexities
Feature run: distraction
Feature run: richard
Feature run: righthanded
Feature run: intrude
Feature run: destination
Feature run: servings
Feature run: avoided
Feature run: bearings
Feature run: reins
Feature run: transmitted
Feature run: terrell
Feature run: belarusian
Feature run: hinting
Feature run: tentative
Feature run: shrewd
Feature run: crosses
Feature run: onshore
Feature run: yelp
Feature run: parliamentarians
Feature run: occupies
Feature run: recordbreaking
Feature run: ps
Feature run: schaeffer
Feature run: crocodile
Feature run: walkthrough
Feature run: realise
Feature run: unreasonably
Feature run: unintentional
Feature run: buytolet
Feature run: songwriters
Feature run: cafés
Feature run: qom
Feature run: sued
Feature run: retirements
Feature run: profane
Feature run: cavs
Feature run: geller
Feature run: blender
Feature run: trials
Feature run: scintillating
Feature run: marsalis
Feature run: sir
Feature run: amelia
Feature run: abrahams
Feature run: melts
Feature run: costco
Feature run: ankles
Feature run: pope
Feature run: longsuffering
Feature run: familyrun
Feature run: roy
Feature run: arbor
Feature run: envisage
Feature run: hagel
Feature run: debut
Feature run: dragged
Feature run: nguyen
Feature run: remand
Feature run: archivist
Feature run: ceiling
Feature run: poking
Feature run: captures
Feature run: remortgaging
Feature run: lever
Feature run: sprint
Feature run: distasteful
Feature run: nay
Feature run: broken
Feature run: fancied
Feature run: hiring
Feature run: terminally
Feature run: balances
Feature run: justifiably
Feature run: criticizes
Feature run: gypsy
Feature run: mclaren
Feature run: swaziland
Feature run: contest
Feature run: scenario
Feature run: wettest
Feature run: hobbled
Feature run: toshack
Feature run: kimberly

TW file exists: woodland

TW file exists: asylum
Feature run: clarkson
Feature run: lesions
Feature run: arum
Feature run: blamed
Feature run: twisting
Feature run: uaw
Feature run: faintly
Feature run: tribunal
Feature run: equalities
Feature run: isc
Feature run: fore
Feature run: lacking
Feature run: pelosi
Feature run: cashed
Feature run: glitzy
Feature run: rivers
Feature run: homestead
Feature run: stabilized
Feature run: honoring
Feature run: holidays
Feature run: foi
Feature run: host
Feature run: castillo
Feature run: walkways
Feature run: rye
Feature run: spend
Feature run: khalifa
Feature run: emile
Feature run: scrapes
Feature run: gingerly
Feature run: wharton
Feature run: ebola
Feature run: reevaluated
Feature run: shack
Feature run: veronica
Feature run: merrill
Feature run: kj
Feature run: ers
Feature run: storming
Feature run: putting
Feature run: addison
Feature run: championed
Feature run: aron
Feature run: contender
Feature run: deportation
Feature run: serve
Feature run: calyon
Feature run: reintroduce
Feature run: yost
Feature run: abysmal
Feature run: proposition
Feature run: filter
Feature run: ledger
Feature run: lister
Feature run: sibling
Feature run: ascent
Feature run: boxed
Feature run: haggling
Feature run: floodgates
Feature run: nationalist
Feature run: streamed
Feature run: pressurized
Feature run: obe
Feature run: response
Feature run: excite
Feature run: prosecutions
Feature run: bernadette
Feature run: exploring
Feature run: freshman
Feature run: nontraditional
Feature run: securitisation
Feature run: amour
Feature run: itv
Feature run: shuffling
Feature run: cautions
Feature run: narration
Feature run: jokinen
Feature run: brothers
Feature run: jurors
Feature run: brit
Feature run: baghdatis
Feature run: quirk
Feature run: lear
Feature run: edges
Feature run: kraft
Feature run: tanzanian
Feature run: foul
Feature run: tiers
Feature run: amnesia
Feature run: perceived
Feature run: insane
Feature run: modernist
Feature run: aristocratic
Feature run: delap
Feature run: observed
Feature run: massive
Feature run: groundwork
Feature run: capture
Feature run: chlamydia
Feature run: applied
Feature run: afghans
Feature run: willingly
Feature run: carlsberg
Feature run: miracles
Feature run: palsy
Feature run: earns
Feature run: resembled
Feature run: approaching
Feature run: deported
Feature run: ratcheted
Feature run: undermines
Feature run: vitality
Feature run: permira
Feature run: breezy
Feature run: dingell
Feature run: maltese
Feature run: wilds
Feature run: svengoran
Feature run: apprehension
Feature run: reds
Feature run: twostorey
Feature run: constabulary
Feature run: unaffordable
Feature run: sucker
Feature run: interplay
Feature run: masterful
Feature run: leakage
Feature run: reverse
Feature run: hahnemann
Feature run: blanchard
Feature run: kinney
Feature run: whacked
Feature run: oddly
Feature run: aristotle
Feature run: directives
Feature run: kph
Feature run: kashmiri
Feature run: gap
Feature run: greens
Feature run: confidant
Feature run: trimming
Feature run: honored
Feature run: psp
Feature run: mentors
Feature run: certify
Feature run: meaningful
Feature run: recurrence
Feature run: sketchy
Feature run: clichy
Feature run: adb
Feature run: telenor
Feature run: recalling
Feature run: unproductive
Feature run: fuelled
Feature run: dissolves
Feature run: affiliation
Feature run: retool
Feature run: exterior
Feature run: maazel
Feature run: barefoot
Feature run: remarks
Feature run: elliptical
Feature run: smartphones
Feature run: carlson
Feature run: gilroy
Feature run: manouchehr
Feature run: pomp
Feature run: stallone
Feature run: birthing
Feature run: extortion
Feature run: maybe
Feature run: pc
Feature run: compilation
Feature run: seymour
Feature run: onside
Feature run: circled
Feature run: correspond
Feature run: purses
Feature run: remembering
Feature run: bored
Feature run: chilling
Feature run: championing
Feature run: artfully
Feature run: bribe
Feature run: responders
Feature run: flower
Feature run: sewn
Feature run: tjx
Feature run: scuba
Feature run: onboard
Feature run: swords
Feature run: qingdao
Feature run: swimwear
Feature run: toddler
Feature run: lush
Feature run: baker
Feature run: kilimanjaro
Feature run: comedians
Feature run: blueprints
Feature run: mist
Feature run: bryn
Feature run: policing
Feature run: bailiffs
Feature run: kaiser
Feature run: taiwanese
Feature run: umaru
Feature run: rubbish
Feature run: sensex
Feature run: athome
Feature run: rechargeable
Feature run: motorola
Feature run: singled
Feature run: granting
Feature run: treasurer
Feature run: fiji
Feature run: raked
Feature run: sars
Feature run: dropping
Feature run: panels
Feature run: shevchenko
Feature run: fountains
Feature run: apply
Feature run: subtly
Feature run: cleans
Feature run: engendered
Feature run: airstrike
Feature run: grainy
Feature run: intake
Feature run: sins
Feature run: ariza
Feature run: entice
Feature run: okajima
Feature run: kommersant
Feature run: detected
Feature run: flex
Feature run: elephants
Feature run: moneysaving
Feature run: drastically
Feature run: southall
Feature run: separation
Feature run: cops
Feature run: gym
Feature run: cumulative
Feature run: consented
Feature run: insert
Feature run: processes
Feature run: guild
Feature run: probst
Feature run: dane
Feature run: rains
Feature run: goldmedal
Feature run: knickers
Feature run: bracknell
Feature run: fix
Feature run: stanley
Feature run: warrants
Feature run: devine
Feature run: suleiman
Feature run: runnerup
Feature run: hamlin
Feature run: whitehead
Feature run: unlimited
Feature run: lucie
Feature run: discloses
Feature run: detailed
Feature run: canadiens
Feature run: transit
Feature run: searches
Feature run: scholarships
Feature run: occasions
Feature run: familiarity
Feature run: functional
Feature run: restroom
Feature run: dmich
Feature run: dpj
Feature run: yin
Feature run: trounced
Feature run: indicator
Feature run: peru
Feature run: gloom
Feature run: fios
Feature run: stardust
Feature run: illequipped
Feature run: tanya
Feature run: heilman
Feature run: grabbing
Feature run: nicotine
Feature run: internship
Feature run: hollis
Feature run: dropgoal
Feature run: jiang
Feature run: incarnation
Feature run: yearend
Feature run: slot
Feature run: fiverun
Feature run: booted
Feature run: des
Feature run: locomotives
Feature run: ricketts
Feature run: hardwired
Feature run: cm
Feature run: bestseller
Feature run: ibrahim
Feature run: twentyone
Feature run: billionayear
Feature run: pageant
Feature run: saatchi
Feature run: unfettered
Feature run: exchequer
Feature run: graphically
Feature run: inclination
Feature run: devotee
Feature run: unofficial
Feature run: zapatero
Feature run: geoff
Feature run: emptying
Feature run: kanye
Feature run: mountainous
Feature run: cellist
Feature run: weightlifting
Feature run: hotels
Feature run: burnham
Feature run: rafferty
Feature run: tissues
Feature run: oasis
Feature run: eelam
Feature run: shoot
Feature run: retain
Feature run: offfield
Feature run: chabad
Feature run: afghanistanpakistan
Feature run: buffon
Feature run: kurmanbek

TW file exists: furnace

TW file exists: coast
Feature run: cueto
Feature run: electronically
Feature run: moderates
Feature run: similarly
Feature run: vent
Feature run: riots
Feature run: turmoil
Feature run: raikkonen
Feature run: fung
Feature run: kaye
Feature run: posse
Feature run: conversion
Feature run: primate
Feature run: sulfur
Feature run: hotmail
Feature run: malley
Feature run: inexperienced
Feature run: deport
Feature run: ceded
Feature run: northernmost
Feature run: prius
Feature run: selfdeprecating
Feature run: handbook
Feature run: kamara
Feature run: observer
Feature run: backgrounds
Feature run: satyam
Feature run: exceeding
Feature run: fantasies
Feature run: massacres
Feature run: knightley
Feature run: conflicting
Feature run: bayh
Feature run: individually
Feature run: pairings
Feature run: warden
Feature run: afridi
Feature run: fins
Feature run: talker
Feature run: guitarists
Feature run: dipietro
Feature run: virtualization
Feature run: nanny
Feature run: stabilised
Feature run: tweaks
