Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW run: bird
Feature run: flu
Feature run: mine
Feature run: facilities
Feature run: attic
Feature run: cabinet
Feature run: gates
Feature run: grossing
Feature run: sell
Feature run: society
Feature run: formulas
Feature run: disease
Feature run: nest
Feature run: min
Feature run: send
Feature run: category
Feature run: alqaida
Feature run: hn
Feature run: birds
Feature run: outbuildings
Feature run: crediting
Feature run: virus
Feature run: foliage
Feature run: speicher
Feature run: subpoenas
Feature run: zanupf
Feature run: fenced
Feature run: magic
Feature run: biron
Feature run: elections
Feature run: contends
Feature run: generate
Feature run: shots
Feature run: hoteliers
Feature run: beijing
Feature run: sochi
Feature run: pollster
Feature run: sponge
Feature run: godfather
Feature run: goody
Feature run: canadians
Feature run: strategic
Feature run: carriers
Feature run: erase
Feature run: ioc
Feature run: dozen
Feature run: yomiuri
Feature run: christ
Feature run: firmed
Feature run: rutgers
Feature run: castiron
Feature run: pais
Feature run: eggs
Feature run: binder
Feature run: cotillard
Feature run: aura
Feature run: brasil
Feature run: figurines
Feature run: nacional
Feature run: reached
Feature run: adoptive
Feature run: aitken
Feature run: sol
Feature run: undertaking
Feature run: ornate
Feature run: unrest
Feature run: spotted
Feature run: swine
Feature run: ethan
Feature run: rocks
Feature run: pilates
Feature run: stamped
Feature run: bach
Feature run: contador
Feature run: warsaw
Feature run: strain
Feature run: diligence
Feature run: windmills
Feature run: shade
Feature run: temporarily
Feature run: nevada
Feature run: anatoly
Feature run: buoyant
Feature run: toiling
Feature run: otcbb
Feature run: spokane
Feature run: pampering
Feature run: migratory
Feature run: argentina
Feature run: corpus
Feature run: adults
Feature run: offline
Feature run: petroleum
Feature run: misrepresentation
Feature run: extremes
Feature run: poultry
Feature run: alltel
Feature run: pang
Feature run: marko
Feature run: alternated
Feature run: dent
Feature run: flying
Feature run: gameending
Feature run: hideaway
Feature run: reserved
Feature run: lubbock
Feature run: putnam
Feature run: nowhere
Feature run: hippy
Feature run: wrought
Feature run: singletary
Feature run: trigger
Feature run: livein
Feature run: offshore
Feature run: unabated
Feature run: hampton
Feature run: defensive
Feature run: warts
Feature run: motels
Feature run: geraldine
Feature run: dinners
Feature run: goldman
Feature run: motivating
Feature run: gemini
Feature run: vocalist
Feature run: hilton
Feature run: conservatism
Feature run: sinopec
Feature run: injustices
Feature run: lifechanging
Feature run: rat
Feature run: ratzinger
Feature run: lennon
Feature run: tyneside
Feature run: gayoom
Feature run: leftovers
Feature run: sponsor
Feature run: navies
Feature run: spammers
Feature run: dukakis
Feature run: referred
Feature run: positioning
Feature run: achieves
Feature run: outbreaks
Feature run: spooks
Feature run: mechanical
Feature run: hat
Feature run: employee
Feature run: respectively
Feature run: grossed
Feature run: fluctuating
Feature run: finish
Feature run: dubinsky
Feature run: sedentary
Feature run: walker
Feature run: billings
Feature run: khost
Feature run: tour
Feature run: tata
Feature run: detriment
Feature run: choices
Feature run: sexton
Feature run: tumour
Feature run: gave
Feature run: wild
Feature run: solicited
Feature run: monthlong
Feature run: honest
Feature run: error
Feature run: weekly
Feature run: creep
Feature run: venture
Feature run: melee
Feature run: seye
Feature run: xie
Feature run: muir
Feature run: sparing
Feature run: bianca
Feature run: malevolent
Feature run: amount
Feature run: rising
Feature run: inaugurated
Feature run: fasting
Feature run: scarf
Feature run: handsfree
Feature run: mud
Feature run: viva
Feature run: fairfax
Feature run: landline
Feature run: osce
Feature run: chicken
Feature run: grinder
Feature run: ivo
Feature run: dumping
Feature run: renato
Feature run: decisions
Feature run: crime
Feature run: desperation
Feature run: detroit
Feature run: sustained
Feature run: llewellyn
Feature run: horizons
Feature run: sixtime
Feature run: derbyshire
Feature run: journalism
Feature run: yukos
Feature run: carrefour
Feature run: temblor
Feature run: durango
Feature run: halfempty
Feature run: split
Feature run: compromised
Feature run: cf
Feature run: housewives
Feature run: larry
Feature run: whiteowned
Feature run: finetune
Feature run: flagging
Feature run: giovanni
Feature run: rspb
Feature run: fish
Feature run: demise
Feature run: colossal
Feature run: injury
Feature run: owe
Feature run: demarcation
Feature run: nanayakkara
Feature run: clunkers
Feature run: bearcats
Feature run: stripped
Feature run: clams
Feature run: indulged
Feature run: answering
Feature run: replicate
Feature run: donahoe
Feature run: particles
Feature run: ellie
Feature run: methodist
Feature run: process
Feature run: flagged
Feature run: marriage
Feature run: easily
Feature run: scottsdale
Feature run: mislead
Feature run: outofhours
Feature run: avatar
Feature run: across
Feature run: halloween
Feature run: marshall
Feature run: slippery
Feature run: contemptuous
Feature run: walnuts
Feature run: ranges
Feature run: barbed
Feature run: overdrive
Feature run: reason
Feature run: torquay
Feature run: aggies
Feature run: rumors
Feature run: ambushes
Feature run: rebelheld
Feature run: katrina
Feature run: view
Feature run: lashing
Feature run: bald
Feature run: height
Feature run: hudson
Feature run: underlined
Feature run: abbey
Feature run: wayne
Feature run: mobilised
Feature run: phasing
Feature run: kroner
Feature run: check
Feature run: fishery
Feature run: economists
Feature run: electromagnetic
Feature run: shrimp
Feature run: inexperience
Feature run: miniseries
Feature run: preakness
Feature run: underhill
Feature run: wyman
Feature run: wreckage
Feature run: reserving
Feature run: serbs
Feature run: attorneygeneral
Feature run: bremen
Feature run: wages
Feature run: strathclyde
Feature run: teleprompter
Feature run: yesterday
Feature run: environmentalism
Feature run: selby
Feature run: chateau
Feature run: confused
Feature run: breastfeeding
Feature run: tainted
Feature run: allocation
Feature run: autodesk
Feature run: throughout
Feature run: bee
Feature run: viruses
Feature run: composition
Feature run: largescale
Feature run: yarn
Feature run: curated
Feature run: materialized
Feature run: spoil
Feature run: grands
Feature run: compatible
Feature run: challenging
Feature run: contractual
Feature run: payout
Feature run: endeavours
Feature run: selfless
Feature run: floors
Feature run: sported
Feature run: tenth
Feature run: sanctuary
Feature run: jaroslav
Feature run: slander
Feature run: orbiting
Feature run: dim
Feature run: patchy
Feature run: deemed
Feature run: portugal
Feature run: encourages
Feature run: agility
Feature run: shapes
Feature run: daddy
Feature run: increasingly
Feature run: scupper
Feature run: resentful
Feature run: japan
Feature run: julian
Feature run: pandemic
Feature run: adjudged
Feature run: diseased
Feature run: institution
Feature run: reformer
Feature run: alfa
Feature run: screening
Feature run: jenner
Feature run: traffic
Feature run: overall
Feature run: salaries
Feature run: honestly
Feature run: parliament
Feature run: jon
Feature run: specialists
Feature run: vortex
Feature run: ormond
Feature run: strikes
Feature run: interpreter
Feature run: highaltitude
Feature run: betts
Feature run: remodeled
Feature run: twain
Feature run: marketers
Feature run: burnett
Feature run: policies
Feature run: renewal
Feature run: materially
Feature run: worse
Feature run: wrestler
Feature run: neglected
Feature run: robinson
Feature run: tokyo
Feature run: inclement
Feature run: chew
Feature run: trendy
Feature run: puccini
Feature run: theory
Feature run: aviation
Feature run: bottlenecks
Feature run: valves
Feature run: imperil
Feature run: interferes
Feature run: mep
Feature run: qaedalinked
Feature run: rky
Feature run: forrest
Feature run: victorians
Feature run: intentions
Feature run: somchai
Feature run: battles
Feature run: deliberating
Feature run: shaft
Feature run: watching
Feature run: johann
Feature run: yes
Feature run: fibres
Feature run: midatlantic
Feature run: ask
Feature run: difficulty
Feature run: profit
Feature run: goes
Feature run: sultry
Feature run: underwent
Feature run: darkening
Feature run: airtran
Feature run: fiveminute
Feature run: kicking
Feature run: inhaled
Feature run: civic
Feature run: chooses
Feature run: instalment
Feature run: psychic
Feature run: momandpop
Feature run: incur
Feature run: scruggs
Feature run: isner
Feature run: highstakes
Feature run: weʼre
Feature run: crohn
Feature run: displace
Feature run: arose
Feature run: glide
Feature run: usb
Feature run: downloaded
Feature run: chilli
Feature run: judiciary
Feature run: wardens
Feature run: brolin
Feature run: shabab
Feature run: leaking
Feature run: pianist
Feature run: desai
Feature run: rod
Feature run: ss
Feature run: destroying
Feature run: kean
Feature run: escort
Feature run: hermès
Feature run: withdrew
Feature run: overlooked
Feature run: alongside
Feature run: overpayments
Feature run: shouldered
Feature run: brake
Feature run: tiny
Feature run: retiree
Feature run: tesla
Feature run: foodie
Feature run: flatfooted
Feature run: columbia
Feature run: grease
Feature run: julyseptember
Feature run: shun
Feature run: craftsman
Feature run: moscow
Feature run: unapologetic
Feature run: soundness
Feature run: longawaited
Feature run: primed
Feature run: stepbystep
Feature run: obi
Feature run: bard
Feature run: latterday
Feature run: versailles
Feature run: flotation
Feature run: zodiac
Feature run: rnc
Feature run: attractive
Feature run: timeshare
Feature run: pegoraro
Feature run: biomarkers
Feature run: darkest
Feature run: soul
Feature run: phase
Feature run: slogans
Feature run: blumenthal
Feature run: normal
Feature run: presenter
Feature run: decliners
Feature run: overdoses
Feature run: typed
Feature run: jain
Feature run: rebels
Feature run: penalty
Feature run: belgrade
Feature run: zone
Feature run: centenary
Feature run: almighty
Feature run: muscle
Feature run: ancestor
Feature run: emergency
Feature run: quebec
Feature run: angelina
Feature run: conspiracies
Feature run: aig
Feature run: hispanics
Feature run: tribute
Feature run: shortchanged
Feature run: receivers
Feature run: subprime
Feature run: mythic
Feature run: skeptic
Feature run: reverses
Feature run: blank
Feature run: bayou
Feature run: legislate
Feature run: allocations
Feature run: bandwagon
Feature run: dann
Feature run: alloway
Feature run: gibbons
Feature run: homes
Feature run: dissident
Feature run: venison
Feature run: campfire
Feature run: abu
Feature run: limiting
Feature run: marred
Feature run: scheduled
Feature run: mobile
Feature run: kerik
Feature run: delightfully
Feature run: monmouthshire
Feature run: airlines
Feature run: raptor
Feature run: unforced
Feature run: tearing
Feature run: rwanda
Feature run: mustsee
Feature run: governmental
Feature run: dismissals
Feature run: posturing
Feature run: percentages
Feature run: taller
Feature run: dickinson
Feature run: chat
Feature run: wing
Feature run: detonated
Feature run: fabrice
Feature run: antiracism
Feature run: moviegoers
Feature run: zion
Feature run: votes
Feature run: asserting
Feature run: softer
Feature run: nationalized
Feature run: finalizing
Feature run: thabeet
Feature run: brady
Feature run: untitled
Feature run: cot
Feature run: majorityowned
Feature run: mattresses
Feature run: blinked
Feature run: hydrocarbons
Feature run: airbus
Feature run: gladly
Feature run: opinion
Feature run: christian
Feature run: accompanying
Feature run: infected
Feature run: vez
Feature run: subconscious
Feature run: voluntary
Feature run: feathers
Feature run: smoke
Feature run: walden
Feature run: unreservedly
Feature run: myth
Feature run: ic
Feature run: raj
Feature run: bourn
Feature run: gheit
Feature run: lowestoft
Feature run: enshrined
Feature run: thurston
Feature run: farm
Feature run: mcmillan
Feature run: productions
Feature run: visible
Feature run: banish
Feature run: dekalb
Feature run: montpellier
Feature run: gerard
Feature run: hilary
Feature run: newer
Feature run: detonators
Feature run: catherine
Feature run: glaucoma
Feature run: abductions
Feature run: liter
Feature run: uninhabitable
Feature run: oecd
Feature run: tycoons

TW run: jewel
Feature run: tourism
Feature run: assuage
Feature run: walkman
Feature run: yuan
Feature run: viola
Feature run: bestperforming
Feature run: dictatorial
Feature run: laird
Feature run: freerange
Feature run: livers
Feature run: halve
Feature run: hidden
Feature run: aldridge
Feature run: fingernails
Feature run: chairwoman
Feature run: tones
Feature run: pulpit
Feature run: bowing
Feature run: prodi
Feature run: tie
Feature run: forlorn
Feature run: medina
Feature run: invigorating
Feature run: banana
Feature run: glimpse
Feature run: nonbelievers
Feature run: apec
Feature run: diamond
Feature run: mineral
Feature run: thieves
Feature run: royal
Feature run: braves
Feature run: modification
Feature run: lionel
Feature run: repudiated
Feature run: benched
Feature run: haneke
Feature run: ibanez
Feature run: singer
Feature run: conditions
Feature run: audit
Feature run: criticise
Feature run: mulch
Feature run: suggests
Feature run: bellerive
Feature run: poehler
Feature run: ncaa
Feature run: interception
Feature run: suntimes
Feature run: concluding
Feature run: gangland
Feature run: disposable
Feature run: mentions
Feature run: influencing
Feature run: systemically
Feature run: swaggering
Feature run: mayfair
Feature run: cache
Feature run: arson
Feature run: nasser
Feature run: roadway
Feature run: energyefficient
Feature run: bugging
Feature run: nineyear
Feature run: announcement
Feature run: northeast
Feature run: deficient
Feature run: claimed
