Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: hill

TW file exists: midday

TW file exists: oracle
Feature run: sicily
Feature run: kcna
Feature run: forties
Feature run: creates
Feature run: counterparties
Feature run: defending
Feature run: supplemented
Feature run: vendor
Feature run: lundqvist
Feature run: bleeding
Feature run: denying
Feature run: martyrs
Feature run: notes
Feature run: grays
Feature run: em
Feature run: mating
Feature run: sided
Feature run: challengers
Feature run: corporation
Feature run: pediatrics
Feature run: sher
Feature run: blaine
Feature run: retention
Feature run: milestone
Feature run: beltre
Feature run: distort
Feature run: temporary
Feature run: antiamerican
Feature run: insuring
Feature run: currency
Feature run: typing
Feature run: redeployment
Feature run: imposing
Feature run: paintings
Feature run: fatalities
Feature run: bullard
Feature run: cate
Feature run: icy
Feature run: interruptions
Feature run: antipiracy
Feature run: cranky
Feature run: mediocrity
Feature run: luz
Feature run: thematic
Feature run: micro
Feature run: jeweler
Feature run: fallout
Feature run: skis
Feature run: quake
Feature run: charms
Feature run: prohibitively
Feature run: endgame
Feature run: centreback
Feature run: muddled
Feature run: pima
Feature run: cultivation
Feature run: swindon
Feature run: allergy
Feature run: bassist
Feature run: snowboard
Feature run: adkins
Feature run: celebrating

TW file exists: car
Feature run: intermittent
Feature run: apps
Feature run: habitually
Feature run: controversial
Feature run: glory
Feature run: camilo
Feature run: dingy
Feature run: almegrahi
Feature run: bombing
Feature run: retroactively
Feature run: bomber
Feature run: demonstrations
Feature run: transplanted
Feature run: redding
Feature run: delicacy
Feature run: annualized
Feature run: utilizing
Feature run: protons
Feature run: thigh
Feature run: covers
Feature run: shimmering
Feature run: newbury
Feature run: hostages
Feature run: byrnes
Feature run: blanca
Feature run: references
Feature run: swears
Feature run: atheism
Feature run: qe
Feature run: howell
Feature run: nails
Feature run: bigcity
Feature run: trousers
Feature run: informational
Feature run: fronting
Feature run: temp
Feature run: diligent
Feature run: incisive
Feature run: forster
Feature run: soybean
Feature run: bash
Feature run: petrochemicals
Feature run: hardball
Feature run: jolie
Feature run: asean
Feature run: lifeboats
Feature run: crabtree
Feature run: dividends
Feature run: padded
Feature run: melanie
Feature run: plainly
Feature run: arraigned
Feature run: plinth
Feature run: consultancy
Feature run: ton
Feature run: rear
Feature run: thaci
Feature run: tattoo
Feature run: jonathan
Feature run: westmoreland
Feature run: readership
Feature run: ultralow
Feature run: clinical
Feature run: roiling
Feature run: alf
Feature run: stepdaughter
Feature run: haslem
Feature run: loews
Feature run: influence
Feature run: avant
Feature run: armitage
Feature run: mph
Feature run: snuck
Feature run: chihuahua
Feature run: concessions
Feature run: dismisses
Feature run: clone
Feature run: jamie
Feature run: pressurised
Feature run: nobility
Feature run: rolf
Feature run: shellfish
Feature run: enjoying
Feature run: bedrock
Feature run: bennett
Feature run: marauding
Feature run: whereby
Feature run: fiasco
Feature run: hate
Feature run: melodic
Feature run: stormont
Feature run: genachowski
Feature run: freak
Feature run: climbing
Feature run: competitive
Feature run: hungarian
Feature run: insurgency
Feature run: pluralism
Feature run: aberration
Feature run: dispersed
Feature run: nigerians
Feature run: rainier
Feature run: engaged
Feature run: sightings
Feature run: patil
Feature run: respect
Feature run: senses
Feature run: wetland
Feature run: nix
Feature run: lockheed
Feature run: reinvigorate
Feature run: sunil
Feature run: daylight
Feature run: tenuous
Feature run: rerun
Feature run: recruiters
Feature run: hippos
Feature run: assassinations
Feature run: headaches
Feature run: reenactment
Feature run: harlem
Feature run: absence
Feature run: placid
Feature run: wasp
Feature run: nissan
Feature run: halfyear
Feature run: celtic
Feature run: fair
Feature run: turbocharged
Feature run: wylie
Feature run: sunk
Feature run: ringo
Feature run: petrol
Feature run: middlemen
Feature run: restructure
Feature run: tenn
Feature run: stateside
Feature run: braving
Feature run: feeble
Feature run: analogue
Feature run: unearthed
Feature run: asada
Feature run: oled
Feature run: franzen
Feature run: ichiro
Feature run: bosniaherzegovina
Feature run: hagman
Feature run: sainthood
Feature run: cassette
Feature run: permit

TW run: gem
Feature run: slips
Feature run: fancies
Feature run: assessed
Feature run: autobiographical
Feature run: rubenstein
Feature run: diamonds
Feature run: emanating
Feature run: roster
Feature run: eagle
Feature run: horrors
Feature run: practitioner
Feature run: furman
Feature run: traumatized
Feature run: fertile
Feature run: ploughing
Feature run: phoning
Feature run: susteren
Feature run: eve
Feature run: rare
Feature run: brilliant
Feature run: limitless
Feature run: cooper
Feature run: mammoth
Feature run: snapper
Feature run: salford
Feature run: gmt
Feature run: mojave
Feature run: precious
Feature run: chosun
Feature run: slaughtered
Feature run: void
Feature run: allahu
Feature run: keener
Feature run: mosque
Feature run: contributing
Feature run: discouraged
Feature run: whalen
Feature run: natalee
Feature run: killeen
Feature run: celebrities
Feature run: dropout
Feature run: sclerosis
Feature run: instrumentation
Feature run: numbing
Feature run: systemic
Feature run: blossoms
Feature run: precarious
Feature run: nominating
Feature run: methodical
Feature run: classic
Feature run: bonus
Feature run: newspaper
Feature run: premises
Feature run: reintroduction
Feature run: guts
Feature run: unemployed
Feature run: nooses
Feature run: forearm
Feature run: mementos
Feature run: evgeny
Feature run: stench
Feature run: southern
Feature run: folded
Feature run: justifiable
Feature run: cannavaro
Feature run: kendal
Feature run: twisted
Feature run: fujimori
Feature run: irregular
Feature run: preferring
Feature run: marched
Feature run: catastrophic
Feature run: mergers
Feature run: matron
Feature run: protestations
Feature run: insidious
Feature run: swing
Feature run: aarp
Feature run: ingested
Feature run: mythical
Feature run: huntsville
Feature run: aloft
Feature run: airbrushed
Feature run: slump
Feature run: krauss
Feature run: hebrew
Feature run: highestlevel
Feature run: sandwiches
Feature run: apology
Feature run: proportions
Feature run: crumbling
Feature run: darnell
Feature run: pf
Feature run: visibility
Feature run: dartmoor
Feature run: scam
Feature run: expired
Feature run: mbs
Feature run: hypothesis
Feature run: variability
Feature run: glut
Feature run: awe
Feature run: hong
Feature run: multiplayer
Feature run: teens
Feature run: daring
Feature run: suppressing
Feature run: remit
Feature run: longrun
Feature run: dictatorships
Feature run: suspicious
Feature run: ineffectual
Feature run: unsuitable
Feature run: chocolates
Feature run: trunk
Feature run: subway
Feature run: dwp
Feature run: chelsea
Feature run: condone
Feature run: abreu
Feature run: priesthood
Feature run: blasting
Feature run: weighed
Feature run: portfolio
Feature run: sticking
Feature run: aerosmith
Feature run: characterised
Feature run: topping
Feature run: organizations
Feature run: cooperation
Feature run: colds
Feature run: bg
Feature run: solicitor
Feature run: eto
Feature run: decried
Feature run: writers
Feature run: eng
Feature run: mankind
Feature run: embattled
Feature run: notebooks
Feature run: breakeven
Feature run: geophysical
Feature run: pipes
Feature run: names
Feature run: cbe
Feature run: cleaned
Feature run: poems
Feature run: nexus
Feature run: dozens
Feature run: colorado
Feature run: gordy
Feature run: era
Feature run: azteca
Feature run: rebuffed
Feature run: socially
Feature run: bra
Feature run: electability
Feature run: olympian
Feature run: defensemen
Feature run: reach
Feature run: jermaine
Feature run: fasttracked
Feature run: playa
Feature run: elicit
Feature run: nepotism
Feature run: reggae
Feature run: accumulate
Feature run: socalled
Feature run: dismembered
Feature run: wwf
Feature run: rehabilitate
Feature run: saxon
Feature run: durham
Feature run: utilized
Feature run: fourrun
Feature run: spoof
Feature run: montero
Feature run: linguistic
Feature run: substitutes
Feature run: greatgrandmother
Feature run: ring
Feature run: strays
Feature run: femme
Feature run: ickes
Feature run: practising
Feature run: decorative
Feature run: gifford
Feature run: passerby
Feature run: mopping
Feature run: kessel
Feature run: kg
Feature run: miikka
Feature run: uptotheminute
Feature run: staged
Feature run: udrih
Feature run: rwandan
Feature run: denominations
Feature run: veering
Feature run: narcissistic
Feature run: headline
Feature run: ono
Feature run: nod
Feature run: compensate
Feature run: persuade
Feature run: damien
Feature run: lettuce
Feature run: cottage
Feature run: contradicted
Feature run: confusion
Feature run: gems
Feature run: bestsellers
Feature run: tudor
Feature run: ample
Feature run: yad
Feature run: truckers
Feature run: lone
Feature run: innovators
Feature run: electrified
Feature run: fighting
Feature run: airdrie
Feature run: headquartered
Feature run: snell
Feature run: brat
Feature run: disclaims
Feature run: bicycles
Feature run: wellesley
Feature run: trash
Feature run: privatesector
Feature run: buckingham
Feature run: arrows
Feature run: weston
Feature run: bump
Feature run: collide
Feature run: laments
Feature run: tebow
Feature run: encouraged
Feature run: dynasties
Feature run: indulging
Feature run: plaque
Feature run: chutzpah
Feature run: fabricating
Feature run: backbencher
Feature run: hantuchova
Feature run: luge
Feature run: reinvigorated
Feature run: incendiary
Feature run: structure
Feature run: accordingly
Feature run: chop
Feature run: edge
Feature run: fiscally
Feature run: primacy
Feature run: outnumber
Feature run: moussaoui
Feature run: absolute
Feature run: offended
Feature run: cornelius
Feature run: magical
Feature run: foreclose
Feature run: tamil
Feature run: pwc
Feature run: airline
Feature run: janeiro
Feature run: ministries
Feature run: purely
Feature run: matinee
Feature run: preterm
Feature run: miscarriages
Feature run: kyodo
Feature run: chemically
Feature run: busby
Feature run: thcentury
Feature run: spitz
Feature run: temperamental
Feature run: marginalized
Feature run: yangtze
Feature run: defeating
Feature run: rapport
Feature run: nasrallah
Feature run: alfahim
Feature run: payable
Feature run: nogo
Feature run: dealer
Feature run: enthusiastic
Feature run: lopez
Feature run: kong
Feature run: surging
Feature run: ethically
Feature run: hedgefund
Feature run: jockeying
Feature run: pauline
Feature run: publicized
Feature run: multicolored
Feature run: goddard
Feature run: carlsbad
Feature run: qualitative
Feature run: beneath
Feature run: tatters
Feature run: tuncay
Feature run: warmer
Feature run: barzani
Feature run: ridership
Feature run: boller

TW file exists: cemetery
Feature run: nineday
Feature run: strangers
Feature run: lifeless
Feature run: apologetic
Feature run: emphysema
Feature run: obtain
Feature run: forwardlooking
Feature run: quaid
Feature run: daphne
Feature run: dragging
Feature run: pathos
Feature run: iftikhar
Feature run: lyons
Feature run: easiest
Feature run: bumps
Feature run: looping
Feature run: allister
Feature run: grabs
Feature run: notches
Feature run: ian
Feature run: laying
Feature run: zahra
Feature run: bhutto
Feature run: unions
Feature run: hostility
Feature run: lighten
Feature run: derry
Feature run: maintains
Feature run: redevelopment
Feature run: levy
Feature run: tempt
Feature run: gillies
Feature run: tuesdays
Feature run: subscribed
Feature run: wrapping
Feature run: alislam
Feature run: mk
Feature run: ducati
Feature run: antidepressant
Feature run: chime
Feature run: lifetime
Feature run: onlookers
Feature run: esp
Feature run: concerned
Feature run: terraces
Feature run: warhol
Feature run: albaghdadi
Feature run: cadaver
Feature run: cluttered
Feature run: stunted
Feature run: bigoted
Feature run: gregg
Feature run: inspected
Feature run: ada
Feature run: cao
Feature run: prank
Feature run: contemplation
Feature run: admirable
Feature run: delve
Feature run: costarring
Feature run: thrives
Feature run: lay
Feature run: pronounced
Feature run: amnesty
Feature run: coowners
Feature run: minaya
Feature run: timespicayune
Feature run: normandy
Feature run: sab
Feature run: submarine
Feature run: returning
Feature run: streisand
Feature run: obligated
Feature run: pears
Feature run: baylor
Feature run: fertilizers
Feature run: fewer
Feature run: publicize
Feature run: infringing
Feature run: heath
Feature run: akhtar
Feature run: feeder
Feature run: dewsbury
Feature run: imperialism
Feature run: polarizing
Feature run: gcap
Feature run: bathroom
Feature run: hillside
Feature run: puzzles
Feature run: vabased
Feature run: gettogether
Feature run: selfportrait
Feature run: annoy
Feature run: hosted
Feature run: disinformation
Feature run: perspectives
Feature run: bureaucrat
Feature run: circumstance
Feature run: somalia
Feature run: wirelessly
Feature run: misconceptions
Feature run: espinosa
Feature run: isis
Feature run: refiner
Feature run: commissions
Feature run: fling
Feature run: rankings
Feature run: novak
Feature run: berries
Feature run: mehmet
Feature run: guggenheim
Feature run: vigor
Feature run: woodstock
Feature run: bess
Feature run: clapham
Feature run: catholic
Feature run: experienced
Feature run: alonzo
Feature run: clay
Feature run: object
Feature run: fillon
Feature run: renaming
Feature run: cosy
Feature run: whispering
Feature run: expose
Feature run: biography
Feature run: erika
Feature run: minnie
Feature run: appel
Feature run: handoff
