Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW run: stove
Feature run: arsenic
Feature run: julius
Feature run: status
Feature run: cooking
Feature run: woodburning
Feature run: team
Feature run: room
Feature run: heated
Feature run: wood
Feature run: murray
Feature run: seldom
Feature run: mammogram
Feature run: laughing
Feature run: water
Feature run: police
Feature run: plummer
Feature run: old
Feature run: oven
Feature run: equipment
Feature run: tent
Feature run: confinement
Feature run: flight
Feature run: mcnally
Feature run: gas
Feature run: kitchen
Feature run: pulmonary
Feature run: blankets
Feature run: using
Feature run: snared
Feature run: idea
Feature run: soya
Feature run: roots
Feature run: small
Feature run: american
Feature run: residences
Feature run: heat
Feature run: tea
Feature run: loan
Feature run: geragos
Feature run: hormone
Feature run: reunions
Feature run: wilkie
Feature run: union
Feature run: ap
Feature run: table
Feature run: possible
Feature run: action
Feature run: repeatedly
Feature run: wandering
Feature run: mayer
Feature run: outdoors
Feature run: proamerican
Feature run: especially
Feature run: clipper
Feature run: chairman
Feature run: ordnance
Feature run: geeky
Feature run: top
Feature run: flipflops
Feature run: magnitude
Feature run: hot
Feature run: arbiter
Feature run: scrapped
Feature run: cabinets
Feature run: cbs
Feature run: presenting
Feature run: began
Feature run: begins
Feature run: counsels
Feature run: disadvantaged
Feature run: refit
Feature run: calpers
Feature run: finalize
Feature run: israelis
Feature run: jamison
Feature run: mn
Feature run: parkland
Feature run: usmexico
Feature run: vandals
Feature run: paxman
Feature run: selfcontrol
Feature run: nagy
Feature run: faithbased
Feature run: chopper
Feature run: sitting
Feature run: cook
Feature run: forward
Feature run: huddle
Feature run: camping
Feature run: review
Feature run: sleeping
Feature run: growing
Feature run: confesses
Feature run: quieter
Feature run: peroxide
Feature run: sensed
Feature run: worryingly
Feature run: tévez
Feature run: martin
Feature run: loosely
Feature run: racy
Feature run: swallows
Feature run: hurt
Feature run: manpower
Feature run: things
Feature run: collegiate
Feature run: season
Feature run: conner
Feature run: regional
Feature run: inconsistencies
Feature run: supporters
Feature run: companies
Feature run: accumulating
Feature run: ago
Feature run: south
Feature run: amounts
Feature run: campaign
Feature run: number
Feature run: score
Feature run: supple
Feature run: burner
Feature run: democratic
Feature run: barreled
Feature run: refrigerator
Feature run: become
Feature run: respond
Feature run: candles
Feature run: international
Feature run: border
Feature run: electrician
Feature run: subs
Feature run: terminology
Feature run: friday
Feature run: railings
Feature run: bursaries
Feature run: nominated
Feature run: body
Feature run: left
Feature run: birmingham
Feature run: allotted
Feature run: buner
Feature run: pan
Feature run: every
Feature run: mousavi
Feature run: restrictions
Feature run: renovated
Feature run: mostwanted
Feature run: preston
Feature run: johannesburg
Feature run: food
Feature run: big
Feature run: attorney
Feature run: passionate
Feature run: showing
Feature run: leader
Feature run: indonesia
Feature run: capita
Feature run: tattered
Feature run: wisdom
Feature run: swear
Feature run: mateo
Feature run: slid
Feature run: tuesday
Feature run: pot
Feature run: shopping
Feature run: paratroopers
Feature run: patients
Feature run: drinking
Feature run: thoroughfare
Feature run: carolina
Feature run: taft
Feature run: draw
Feature run: beattie
Feature run: systemwide
Feature run: degree
Feature run: creators
Feature run: landslides
Feature run: liberally
Feature run: olivo
Feature run: racing
Feature run: lead
Feature run: perch
Feature run: administration
Feature run: cocktail
Feature run: nyt
Feature run: swank
Feature run: brendan
Feature run: menu
Feature run: overheads
Feature run: second
Feature run: brancheau
Feature run: upheld
Feature run: sink
Feature run: windows
Feature run: mahatma
Feature run: usga
Feature run: daschle
Feature run: reports
Feature run: light
Feature run: garvey
Feature run: homer
Feature run: sign
Feature run: severity
Feature run: decency
Feature run: sneeze
Feature run: trying
Feature run: acid
Feature run: lost
Feature run: arrest
Feature run: guards
Feature run: regulatory
Feature run: burning
Feature run: debt
Feature run: despite
Feature run: hutchinson
Feature run: widely
Feature run: trade
Feature run: anders
Feature run: capital
Feature run: dexter
Feature run: ellen
Feature run: end
Feature run: apartment
Feature run: dsg
Feature run: unbelievable
Feature run: dudley
Feature run: startled
Feature run: downs
Feature run: freehold
Feature run: cheerfully
Feature run: due
Feature run: hannibal
Feature run: capitalised
Feature run: anytime
Feature run: smokes
Feature run: abject
Feature run: players
Feature run: nc
Feature run: grady
Feature run: maharishi
Feature run: student
Feature run: fireplace
Feature run: traveller
Feature run: ventilation
Feature run: esoteric
Feature run: orbitz
Feature run: deal
Feature run: carjacking
Feature run: harmonies
Feature run: tweet
Feature run: penchant
Feature run: runways
Feature run: prime
Feature run: bondholders
Feature run: antisemitic
Feature run: revenue
Feature run: economic
Feature run: seconded
Feature run: inc
Feature run: captives
Feature run: turtle
Feature run: natanz
Feature run: bauxite
Feature run: duration
Feature run: parra
Feature run: congolese
Feature run: dispensed
Feature run: fatah
Feature run: playoffs
Feature run: refuse
Feature run: attain
Feature run: dazed
Feature run: rebelled
Feature run: context
Feature run: militias
Feature run: pte
Feature run: district
Feature run: appealed
Feature run: nongovernmental
Feature run: times
Feature run: procuring
Feature run: macon
Feature run: milan
Feature run: slaughter
Feature run: zeus
Feature run: lacked
Feature run: overrun
Feature run: maggie
Feature run: baathists
Feature run: positions
Feature run: winter
Feature run: april
Feature run: ride
Feature run: von
Feature run: dougherty
Feature run: individual
Feature run: anelka
Feature run: transaction
Feature run: freshmen
Feature run: box
Feature run: resurgent
Feature run: outrebounded
Feature run: pakistan
Feature run: set
Feature run: wsj
Feature run: called
Feature run: communist
Feature run: early
Feature run: zurich
Feature run: doctor
Feature run: cubs
Feature run: st
Feature run: surplus
Feature run: pellet
Feature run: fisheries
Feature run: chinesemade
Feature run: snowball
Feature run: hannan
Feature run: filed
Feature run: including
Feature run: tightening
Feature run: thorpe
Feature run: metal
Feature run: bodies
Feature run: stumbling
Feature run: burger
Feature run: living
Feature run: late
Feature run: cspan
Feature run: polka
Feature run: euphoria
Feature run: inactivity
Feature run: eleventh
Feature run: newark
Feature run: swearing
Feature run: violence
Feature run: takeoff
Feature run: unmet
Feature run: complexion
Feature run: mobilization
Feature run: chief
Feature run: rents
Feature run: go
Feature run: suspected
Feature run: noninvasive
Feature run: offpeak
Feature run: amphibious
Feature run: translator
Feature run: lillian
Feature run: galliano
Feature run: gamewinning
Feature run: pacts
Feature run: hasty
Feature run: ursula
Feature run: oligarch
Feature run: worshippers
Feature run: nutrition
Feature run: pockets
Feature run: continents
Feature run: improvise
Feature run: shirakawa
Feature run: racecourse
Feature run: heating
Feature run: polio
Feature run: mrs
Feature run: peaks
Feature run: audio
Feature run: michelangelo
Feature run: winner
Feature run: awkward
Feature run: grown
Feature run: chimney
Feature run: moonves
Feature run: inside
Feature run: urged
Feature run: closes
Feature run: hizbollah
Feature run: unorthodox
Feature run: henan
Feature run: angel
Feature run: interviewer
Feature run: jenson
Feature run: period
Feature run: twostate
Feature run: luong
Feature run: announced
Feature run: started
Feature run: britain
Feature run: cushioned
Feature run: agribusiness
Feature run: airport
Feature run: ended
Feature run: exacerbate
Feature run: frattini
Feature run: monty
Feature run: perugia
Feature run: allegiances
Feature run: medium
Feature run: paolo
Feature run: shell
Feature run: vaughn
Feature run: chimbonda
Feature run: restaurant
Feature run: atbats
Feature run: blinds
Feature run: span
Feature run: nestled
Feature run: liza
Feature run: racketeering
Feature run: fielders
Feature run: bleed
Feature run: accepted
Feature run: among
Feature run: warranties
Feature run: law
Feature run: skates
Feature run: pancakes
Feature run: explore
Feature run: juande
Feature run: dementia
Feature run: containment
Feature run: rhondda
Feature run: freshfaced
Feature run: incite
Feature run: telegraph
Feature run: hotelier
Feature run: unsealed
Feature run: gavin
Feature run: lyle
Feature run: loyola
Feature run: registered
Feature run: cooked
Feature run: debated
Feature run: drained
Feature run: pipeline
Feature run: turkoglu
Feature run: deliver
Feature run: foundation
Feature run: owner
Feature run: understand
Feature run: andretti
Feature run: carell
Feature run: secretary
Feature run: temperament
Feature run: shy
Feature run: larger
Feature run: amends
Feature run: revolved
Feature run: results
Feature run: wean
Feature run: detect
Feature run: threat
Feature run: paulson
Feature run: brca
Feature run: sela
Feature run: plea
Feature run: create
Feature run: fritzl
Feature run: prove
Feature run: wore
Feature run: shuts
Feature run: shakes
Feature run: gymnast
Feature run: frieden
Feature run: pérez
Feature run: montag
Feature run: superjumbo
Feature run: tayside
Feature run: jawdropping
Feature run: others
Feature run: tebbit
Feature run: modernisation
Feature run: textbook
Feature run: uso
Feature run: election
Feature run: move
Feature run: jail
Feature run: epstein
Feature run: toast
Feature run: equipped
Feature run: aggressively
Feature run: attack
Feature run: antagonism
Feature run: repeated
Feature run: harboring
Feature run: exclusive
Feature run: agreement
Feature run: twelfth
Feature run: populism
Feature run: coveted
Feature run: worldwide
Feature run: bed
Feature run: later
Feature run: wrangling
Feature run: firings
Feature run: metaphors
Feature run: zamora
Feature run: industry
Feature run: coffee
Feature run: nuances
Feature run: curiosity
Feature run: dow
Feature run: offerings
Feature run: ruffled
Feature run: supremely
Feature run: spokesperson
Feature run: disappointed
Feature run: alberta
Feature run: damion
Feature run: recent
Feature run: burned
Feature run: seem
Feature run: blossom
Feature run: envisioned
Feature run: floor
Feature run: live
Feature run: propane
Feature run: moveonorg
Feature run: useful
Feature run: organize
Feature run: argument
Feature run: followed
Feature run: large
Feature run: strickland
Feature run: dominique
Feature run: plate
Feature run: klinsmann
Feature run: auditioning
Feature run: referee
Feature run: proof
Feature run: preparedness
Feature run: role
Feature run: digging
Feature run: unicom
Feature run: exploded
Feature run: least
Feature run: includes
Feature run: blvd
Feature run: pines
Feature run: leave
Feature run: uss
Feature run: awol
Feature run: aid
Feature run: kiwis
Feature run: idiotic
Feature run: negotiable
Feature run: bam
Feature run: roach
Feature run: impressive
Feature run: occupants
Feature run: theron
Feature run: quarter
Feature run: granderson
Feature run: sense
Feature run: assured
Feature run: pianos
Feature run: versatile
Feature run: earlystage
Feature run: fox
Feature run: kendrick
Feature run: gibbs
Feature run: latvian
Feature run: bologna
Feature run: sexiest
Feature run: camp
Feature run: reduction
Feature run: api
Feature run: gamecocks
Feature run: electricity
Feature run: overcome
Feature run: bluetongue
Feature run: dawkins
Feature run: programs
Feature run: glaze
Feature run: trick
Feature run: turn
Feature run: solomon
Feature run: claire
Feature run: death
Feature run: landing
Feature run: reservoir
Feature run: increase
Feature run: quality
Feature run: thirties
Feature run: executive
Feature run: iron
Feature run: half
Feature run: doublefaulted
Feature run: yorke
Feature run: clunker
Feature run: denuclearization
Feature run: houstonbased
Feature run: drug
Feature run: vii
Feature run: bishkek
Feature run: grassy
Feature run: nixon
Feature run: gold
Feature run: went
Feature run: cherokee
Feature run: unafrican
Feature run: bush
Feature run: assign
Feature run: querrey
Feature run: channel
Feature run: indoors
Feature run: revolutionary
Feature run: rout
Feature run: boro
Feature run: tooth
Feature run: rests
Feature run: landslide
Feature run: audubon
Feature run: evanston
Feature run: vendetta
Feature run: boiling
Feature run: inactive
Feature run: jenkins
Feature run: salmonella
Feature run: ferries
Feature run: wonderfully
Feature run: stride
Feature run: ratios
Feature run: figure
Feature run: voters
Feature run: blount
Feature run: repaid
Feature run: languish
Feature run: curtail
Feature run: formed
Feature run: influenced
Feature run: adulyadej
Feature run: sharpe
Feature run: austria
Feature run: cardiac
Feature run: director
Feature run: housing
Feature run: program
Feature run: empress
Feature run: implications
Feature run: ceramic
Feature run: gensler
Feature run: dining
Feature run: violates
Feature run: wafers
Feature run: pieter
Feature run: chopin
Feature run: sequel
Feature run: denominator
Feature run: blindfolded
Feature run: disclosing
Feature run: esperanza
Feature run: grades
Feature run: laissezfaire
Feature run: mardan
Feature run: meadow
Feature run: sofa
Feature run: eboue
Feature run: goals
Feature run: triglycerides
Feature run: golden
Feature run: fourth
Feature run: gillett
Feature run: england
Feature run: caused
Feature run: tucking
Feature run: adoration
Feature run: czechoslovakia
Feature run: travel
Feature run: mahendra
Feature run: pocketed
Feature run: reuters
Feature run: power
Feature run: transgender
Feature run: vigilantes
Feature run: general
Feature run: led
Feature run: omg
Feature run: hesitated
