Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW run: monk
Feature run: banking
Feature run: darker
Feature run: buddhist
Feature run: monastery
Feature run: hypothetical
Feature run: parlors
Feature run: torso
Feature run: gastroenterology
Feature run: usa
Feature run: robes
Feature run: tibetan
Feature run: overthrow
Feature run: insult
Feature run: monks
Feature run: temple
Feature run: confided
Feature run: dalai
Feature run: lama
Feature run: outfielders
Feature run: book
Feature run: mcgowan
Feature run: intoxicated
Feature run: incident
Feature run: ism
Feature run: froze
Feature run: gambler
Feature run: alot
Feature run: modernised
Feature run: trimble
Feature run: gaap
Feature run: thorough
Feature run: liens
Feature run: lung
Feature run: bandwidth
Feature run: fruits
Feature run: fourmonth
Feature run: tempe
Feature run: tsunamis
Feature run: passive
Feature run: tn
Feature run: stitch
Feature run: barristers
Feature run: woking
Feature run: apolitical
Feature run: chinese
Feature run: iptv
Feature run: unabashedly
Feature run: fourway
Feature run: kutcher
Feature run: jaw
Feature run: georg
Feature run: joshua
Feature run: aversion
Feature run: opportunist
Feature run: vin
Feature run: garry
Feature run: blagojevich
Feature run: khodorkovsky
Feature run: boris
Feature run: despise
Feature run: linkage
Feature run: referencing
Feature run: crocodiles
Feature run: sports
Feature run: warmest
Feature run: avila
Feature run: bonnet
Feature run: cruiser
Feature run: playoff
Feature run: klitschko
Feature run: funes
Feature run: slog
Feature run: dar
Feature run: boone
Feature run: candour
Feature run: planes
Feature run: delights
Feature run: primates
Feature run: tibet
Feature run: income
Feature run: thwarted
Feature run: central
Feature run: carl
Feature run: artist
Feature run: nanjing
Feature run: erodes
Feature run: objectives
Feature run: weaponsgrade
Feature run: penguins
Feature run: arresting
Feature run: accommodations
Feature run: majestic
Feature run: allowance
Feature run: internal
Feature run: lamps
Feature run: ohio
Feature run: vavuniya
Feature run: monasteries
Feature run: stern
Feature run: intoxicating
Feature run: septic
Feature run: worthington
Feature run: solution
Feature run: dolphins
Feature run: vries
Feature run: carter
Feature run: interpreted
Feature run: dyer
Feature run: frame
Feature run: deliberations
Feature run: smelling
Feature run: jazz
Feature run: fugitives
Feature run: disqualified
Feature run: thumbs
Feature run: kashkari
Feature run: robb
Feature run: unforgettable
Feature run: istanbul
Feature run: waxman
Feature run: kw
Feature run: preparation
Feature run: mimicked
Feature run: bekele
Feature run: padres
Feature run: wicketkeeper
Feature run: skeptics
Feature run: faking
Feature run: wahid
Feature run: copyright
Feature run: hyatt
Feature run: adultery
Feature run: comet
Feature run: distorting
Feature run: viewing
Feature run: clive
Feature run: inherent
Feature run: seal
Feature run: conan
Feature run: pharmacy
Feature run: islamiyah
Feature run: intervention
Feature run: outstripping
Feature run: twounder
Feature run: alienation
Feature run: bunch
Feature run: eminent
Feature run: precancerous
Feature run: frozen
Feature run: providers
Feature run: eyewitness
Feature run: payrolls
Feature run: compete
Feature run: oppenheimer
Feature run: rituals
Feature run: mtn
Feature run: vail
Feature run: mobilephone
Feature run: ceilings
Feature run: sociological
Feature run: impairment
Feature run: nobody
Feature run: shuttles
Feature run: diversions
Feature run: jury
Feature run: iaea
Feature run: laming
Feature run: mckinsey
Feature run: lack
Feature run: kessler
Feature run: guadalajara
Feature run: crispin
Feature run: anarchy
Feature run: shrink
Feature run: dispute
Feature run: fallback
Feature run: gower
Feature run: middlesbrough
Feature run: juve
Feature run: metropolitan
Feature run: jet
Feature run: harris
Feature run: visceral
Feature run: protests
Feature run: humphrey
Feature run: mubarak
Feature run: grants
Feature run: straps
Feature run: midnight
Feature run: procter
Feature run: postal
Feature run: rebate
Feature run: coyotes
Feature run: duets
Feature run: ochoa
Feature run: tate
Feature run: generators
Feature run: outdoor
Feature run: overlooks
Feature run: lose
Feature run: vicky
Feature run: afar
Feature run: shriver
Feature run: partnership
Feature run: twittercom
Feature run: painter
Feature run: singlepayer
Feature run: returned
Feature run: shipbuilding
Feature run: salisbury
Feature run: nineyearold
Feature run: microbial
Feature run: resigns
Feature run: fahrenheit
Feature run: begin
Feature run: gasquet
Feature run: mullah
Feature run: catchy
Feature run: dubai
Feature run: participate
Feature run: rezai
Feature run: art
Feature run: advancing
Feature run: catastrophe
Feature run: folsom
Feature run: jurisdiction
Feature run: consists
Feature run: colette
Feature run: gee
Feature run: pendergestholt
Feature run: meredith
Feature run: bizarre
Feature run: lakshmi
Feature run: cramer
Feature run: festooned
Feature run: litigation
Feature run: abortion
Feature run: logically
Feature run: miraculously
Feature run: seals
Feature run: summaries
Feature run: ck
Feature run: rundown
Feature run: perks
Feature run: unblemished
Feature run: wakefield
Feature run: strangest
Feature run: ainslie
Feature run: goff
Feature run: bin
Feature run: fiveunder
Feature run: coalition
Feature run: computational
Feature run: clouded
Feature run: operatic
Feature run: enrich
Feature run: imagery
Feature run: impartiality
Feature run: lankan
Feature run: baden
Feature run: predictor
Feature run: skill
Feature run: callers
Feature run: vulnerability
Feature run: crafts
Feature run: taro
Feature run: aiken
Feature run: stockings
Feature run: torque
Feature run: provider
Feature run: gorge
Feature run: unpopular
Feature run: insurance
Feature run: bespoke
Feature run: indefinitely
Feature run: xiv
Feature run: protest
Feature run: uda
Feature run: tutor
Feature run: amr
Feature run: cantona
Feature run: strausskahn
Feature run: lobbying
Feature run: broad
Feature run: widdecombe
Feature run: terry
Feature run: rippled
Feature run: fliers
Feature run: antibiotics
Feature run: hamstrung
Feature run: zen
Feature run: falklands
Feature run: evocative
Feature run: confectionery
Feature run: accuses
Feature run: layoffs
Feature run: defining
Feature run: music
Feature run: cheat
Feature run: collie
Feature run: kent
Feature run: avram
Feature run: casebycase
Feature run: landmark
Feature run: buddhism
Feature run: providing
Feature run: terribly
Feature run: issa
Feature run: bolivar
Feature run: wadsworth
Feature run: hindu
Feature run: nd
Feature run: transfusion
Feature run: manhood
Feature run: resettled
Feature run: metastatic
Feature run: redistricting
Feature run: handsoff
Feature run: dismantling
Feature run: provence
Feature run: unthinkable
Feature run: covering
Feature run: smoker
Feature run: crosstown
Feature run: jian
Feature run: nagin
Feature run: tiebreaker
Feature run: heart
Feature run: heroes
Feature run: pressel
Feature run: partied
Feature run: irked
Feature run: circuit
Feature run: pounds
Feature run: underperform
Feature run: wrekin
Feature run: citizen
Feature run: direct
Feature run: burt
Feature run: seton
Feature run: achieve
Feature run: undergraduates
Feature run: militants
Feature run: oxbridge
Feature run: crave
Feature run: conway
Feature run: infect
Feature run: underrated
Feature run: values
Feature run: gerardo
Feature run: donna
Feature run: searchers
Feature run: houses
Feature run: technicians
Feature run: common
Feature run: separates
Feature run: tasers
Feature run: motto
Feature run: weakening
Feature run: cancer
Feature run: tore
Feature run: decomposing
Feature run: gaps
Feature run: matchmaking
Feature run: pampered
Feature run: agassi
Feature run: brunswick
Feature run: enterprises
Feature run: exiles
Feature run: parfour
Feature run: eruption
Feature run: totalled
Feature run: mirrored
Feature run: bathgate
Feature run: seized
Feature run: translucent
Feature run: transsexual
Feature run: harmison
Feature run: compare
Feature run: wellknown
Feature run: albany
Feature run: represent
Feature run: hunted
Feature run: pirates
Feature run: gary
Feature run: pads
Feature run: chilean
Feature run: forgetting
Feature run: mirek
Feature run: mlbcom
Feature run: adjust
Feature run: solely
Feature run: moto
Feature run: tacos
Feature run: alshabaab
Feature run: activeduty
Feature run: toll
Feature run: laundering
Feature run: wrestling
Feature run: frenetic
Feature run: bridal
Feature run: leung
Feature run: faulkner
Feature run: easyjet
Feature run: katich
Feature run: composure
Feature run: remittances
Feature run: uniforms
Feature run: discern
Feature run: bearable
Feature run: rangel
Feature run: welleducated
Feature run: berbatov
Feature run: macaulay
Feature run: improperly
Feature run: timehonored
Feature run: catwalks
Feature run: roughly
Feature run: blink
Feature run: revered
Feature run: defendants
Feature run: fossett
Feature run: highclass
Feature run: livermore
Feature run: flyers
Feature run: prerequisite
Feature run: thirsty
Feature run: ripping
Feature run: hickman
Feature run: train
Feature run: sattar
Feature run: itn
Feature run: sustenance
Feature run: werth
Feature run: eminently
Feature run: transitional
Feature run: branches
Feature run: fetching
Feature run: breastfed
Feature run: florida
Feature run: survive
Feature run: milieu
Feature run: fatima
Feature run: militarystyle
Feature run: myanmar
Feature run: climbdown
Feature run: dizaei
Feature run: blocker
Feature run: henman
Feature run: kidd
Feature run: sue
Feature run: hertz
Feature run: ragged
Feature run: basque
Feature run: smartly
Feature run: bernhard
Feature run: knowingly
Feature run: yangon
Feature run: collaborating
Feature run: kate
Feature run: tripp
Feature run: tweets
Feature run: criticized
Feature run: cartoons
Feature run: trio
Feature run: smaller
Feature run: wavered
Feature run: ghazni
Feature run: mahdi
Feature run: gritty
Feature run: toughest
Feature run: athlete
Feature run: indecision
Feature run: são
Feature run: turner
Feature run: talking
Feature run: hafner
Feature run: germain
Feature run: gordon
Feature run: twostory
Feature run: interamerican
Feature run: daly
Feature run: sledgehammer
Feature run: comingofage
Feature run: tying
Feature run: posted
Feature run: wesley
Feature run: express
Feature run: seniority
Feature run: mingled
Feature run: intersections
Feature run: receptors
Feature run: strippers
Feature run: scalpel
Feature run: ciudad
Feature run: internationally
Feature run: wheeling
Feature run: hangzhou
Feature run: warne
Feature run: msn
Feature run: discussing
Feature run: legend
Feature run: row
Feature run: programme
Feature run: coursing
Feature run: racked
Feature run: pedestrians
Feature run: intruders
Feature run: herrera
Feature run: nhs
Feature run: portman
Feature run: consolidating
Feature run: sparse
Feature run: provisionally
Feature run: attachment
Feature run: colossus
Feature run: totalitarian
Feature run: summit
Feature run: obstruction

TW run: automobile
Feature run: realist
Feature run: retardant
Feature run: nailed
Feature run: preceding
Feature run: backhand
Feature run: exhibited
Feature run: nomination
Feature run: aspiring
Feature run: aer
Feature run: erecting
Feature run: inflation
Feature run: magnificently
Feature run: attrition
Feature run: designs
Feature run: automotive
Feature run: chauncey
Feature run: ghostly
Feature run: video
Feature run: astonishment
Feature run: joleon
Feature run: auto
Feature run: harness
Feature run: halfsister
Feature run: federation
Feature run: deb
Feature run: haram
Feature run: overwhelmingly
Feature run: ligament
Feature run: brief
Feature run: minsk
Feature run: fia
Feature run: empire
Feature run: soninlaw
Feature run: precincts
Feature run: plato
Feature run: rebuild
Feature run: insurmountable
Feature run: borthwick
Feature run: bridgeport
Feature run: nasheed
Feature run: dialed
Feature run: repay
Feature run: witness
Feature run: unsurprisingly
Feature run: ovens
Feature run: garrison
Feature run: poem
Feature run: securing
Feature run: amputees
Feature run: brushes
Feature run: normally
Feature run: rent
Feature run: abode
Feature run: weill
Feature run: emitting
Feature run: crows
Feature run: zerotolerance
Feature run: bribes
Feature run: jeffs
Feature run: arduous
Feature run: christie
Feature run: glassman
Feature run: interrogator
Feature run: ought
Feature run: designated
Feature run: paceman
Feature run: mystical
Feature run: pursue
Feature run: matter
Feature run: saab
Feature run: upstairs
Feature run: hmv
Feature run: colonoscopy
Feature run: loans
Feature run: proudly
Feature run: dimes
Feature run: lewis
Feature run: emigrated
Feature run: dai
Feature run: cancelling
Feature run: xp
Feature run: dread
Feature run: baritone
Feature run: streets
Feature run: hometown
Feature run: nearrecord
Feature run: contrition
Feature run: seeks
Feature run: accountable
Feature run: resonated
Feature run: symbols
Feature run: jemaah
Feature run: sharm
Feature run: gallon
Feature run: subcompact
Feature run: cede
Feature run: wilcox
Feature run: idaho
Feature run: shortselling
Feature run: simply
Feature run: details
Feature run: offload
Feature run: operated
Feature run: privilege
Feature run: multimillionaire
Feature run: halls
Feature run: nikita
Feature run: nirvana
Feature run: popovich
Feature run: clarity
Feature run: antisemitism
Feature run: brin
Feature run: qpr
Feature run: scarring
Feature run: rote
Feature run: allen
Feature run: aberdeen
Feature run: alderden
Feature run: mosley
Feature run: shipyard
Feature run: emirates
Feature run: sparingly
Feature run: busier
Feature run: reservoirs
Feature run: dbs
Feature run: iowa
Feature run: refrigerators
Feature run: ginsberg
Feature run: hitless
Feature run: carmona
Feature run: rearrange
Feature run: iraqi
Feature run: niceties
Feature run: toothless
Feature run: watereddown
Feature run: bakery
