Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW run: hill
Feature run: global
Feature run: guardiancouk
Feature run: sitcom
Feature run: zeitgeist
Feature run: silver
Feature run: actively
Feature run: disarming
Feature run: concorde
Feature run: snag
Feature run: capitol
Feature run: five
Feature run: korean
Feature run: ohuruogu
Feature run: concepts
Feature run: los
Feature run: balco
Feature run: pupils
Feature run: markets
Feature run: million
Feature run: mitrovica
Feature run: uncles
Feature run: increased
Feature run: invested
Feature run: iran
Feature run: business
Feature run: exhorted
Feature run: slam
Feature run: plasma
Feature run: chapel
Feature run: officials
Feature run: caucusgoers
Feature run: gascoigne
Feature run: martinsville
Feature run: megawatts
Feature run: suing
Feature run: watershed
Feature run: take
Feature run: demonstration
Feature run: talks
Feature run: william
Feature run: part
Feature run: use
Feature run: regime
Feature run: glacial
Feature run: compared
Feature run: sideeffects
Feature run: win
Feature run: hydrocarbon
Feature run: lawmakers
Feature run: coasted
Feature run: asu
Feature run: really
Feature run: see
Feature run: bloodbath
Feature run: mobilized
Feature run: startlingly
Feature run: prices
Feature run: purchases
Feature run: enrico
Feature run: glamour
Feature run: warring
Feature run: justices
Feature run: toads
Feature run: say
Feature run: bank
Feature run: arming
Feature run: ryanair
Feature run: carmichael
Feature run: hock
Feature run: european
Feature run: interest
Feature run: vodka
Feature run: linked
Feature run: kuala
Feature run: price
Feature run: hearing
Feature run: centrists
Feature run: screenwriter
Feature run: hancock
Feature run: sedative
Feature run: navigating
Feature run: crystalline
Feature run: nonviolence
Feature run: restaurants
Feature run: trader
Feature run: convince
Feature run: look
Feature run: oil
Feature run: notting
Feature run: imus
Feature run: inclusive
Feature run: cbo
Feature run: gisele
Feature run: emblazoned
Feature run: sunken
Feature run: recollection
Feature run: howells
Feature run: pinched
Feature run: wielding
Feature run: broncos
Feature run: ships
Feature run: seduce
Feature run: th
Feature run: odd
Feature run: excluding
Feature run: jumpstart
Feature run: qualifications
Feature run: headwinds
Feature run: physicality
Feature run: autopsy
Feature run: lamented
Feature run: splits
Feature run: republicans
Feature run: counterfeit
Feature run: closedcircuit
Feature run: hawpe
Feature run: known
Feature run: slipped
Feature run: noted
Feature run: says
Feature run: wynn
Feature run: attacks
Feature run: sling
Feature run: undone
Feature run: acrobatics
Feature run: fielding
Feature run: restaurateur
Feature run: inbev
Feature run: midfielder
Feature run: nagornokarabakh
Feature run: london
Feature run: america
Feature run: mode
Feature run: news
Feature run: wanted
Feature run: blanket
Feature run: zazi
Feature run: pounce
Feature run: efforts
Feature run: means
Feature run: sweetest
Feature run: safer
Feature run: coming
Feature run: chinalco
Feature run: motorists
Feature run: thoughts
Feature run: able
Feature run: bny
Feature run: grasping
Feature run: voided
Feature run: represented
Feature run: titfortat
Feature run: school
Feature run: gaza
Feature run: day
Feature run: cheap
Feature run: baroque
Feature run: planned
Feature run: job
Feature run: sensory
Feature run: copd
Feature run: plame
Feature run: problem
Feature run: troubles
Feature run: risk
Feature run: came
Feature run: similar
Feature run: however
Feature run: assessments
Feature run: dust
Feature run: swedish
Feature run: cascades
Feature run: cerebral
Feature run: headlines
Feature run: congress
Feature run: bingham
Feature run: barack
Feature run: john
Feature run: pled
Feature run: levine
Feature run: ham
Feature run: talabani
Feature run: fr
Feature run: halo
Feature run: project
Feature run: astonishingly
Feature run: misstated
Feature run: mickelson
Feature run: corals
Feature run: frenchspeaking
Feature run: plan
Feature run: creeping
Feature run: curlin
Feature run: remain
Feature run: stars
Feature run: official
Feature run: uniformed
Feature run: alone
Feature run: chorley
Feature run: foreign
Feature run: cut
Feature run: road
Feature run: made
Feature run: coordinating
Feature run: meagre
Feature run: nuclear
Feature run: study
Feature run: steep
Feature run: anecdotes
Feature run: island
Feature run: coverage
Feature run: nonalcoholic
Feature run: find
Feature run: lansley
Feature run: moritz
Feature run: legal
Feature run: harleydavidson
Feature run: gubernatorial
Feature run: network
Feature run: chiefs
Feature run: arabian
Feature run: men
Feature run: schuster
Feature run: perlman
Feature run: taken
Feature run: fret
Feature run: apologised
Feature run: accenture
Feature run: arse
Feature run: mandarins
Feature run: knell
Feature run: yet
Feature run: dioguardi
Feature run: depends
Feature run: restores
Feature run: ari
Feature run: change
Feature run: surrounds
Feature run: bernabeu
Feature run: ferry
Feature run: entirely
Feature run: sponsoring
Feature run: requiem
Feature run: semi
Feature run: earnings
Feature run: kosuke
Feature run: recommends
Feature run: kalamazoo
Feature run: informative
Feature run: disabling
Feature run: issuer
Feature run: often
Feature run: hms
Feature run: shares
Feature run: rates
Feature run: meehan
Feature run: orakzai
Feature run: revolutionized
Feature run: stopped
Feature run: korea
Feature run: moth
Feature run: peripheral
Feature run: tuvalu
Feature run: chastised
Feature run: constable
Feature run: dallas
Feature run: floated
Feature run: define
Feature run: ambassador
Feature run: pantry
Feature run: hearings
Feature run: size
Feature run: fats
Feature run: overrule
Feature run: christopher
Feature run: manama
Feature run: loughner
Feature run: frustrate
Feature run: petr
Feature run: fdaapproved
Feature run: west
Feature run: france
Feature run: speaker
Feature run: phenom
Feature run: irregularities
Feature run: shallow
Feature run: annually
Feature run: cruise
Feature run: rivalry
Feature run: ferris
Feature run: vietnamese
Feature run: republican
Feature run: studio
Feature run: real
Feature run: diagnosis
Feature run: simulating
Feature run: durant
Feature run: biggs
Feature run: cabinda
Feature run: present
Feature run: though
Feature run: arrogance
Feature run: ehrlich
Feature run: spewed
Feature run: causes
Feature run: community
Feature run: awarded
Feature run: terrier
Feature run: rubens
Feature run: roasted
Feature run: countries
Feature run: reshape
Feature run: bay
Feature run: pro
Feature run: crisis
Feature run: alaskan
Feature run: kimberley
Feature run: demonstrating
Feature run: socializing
Feature run: believe
Feature run: suggested
Feature run: walking
Feature run: narita
Feature run: senate
Feature run: strangulation
Feature run: steinmeier
Feature run: buckled
Feature run: target
Feature run: fervour
Feature run: little
Feature run: must
Feature run: trickling
Feature run: attempt
Feature run: coins
Feature run: cummings
Feature run: islamic
Feature run: spirit
Feature run: beech
Feature run: festival
Feature run: forthright
Feature run: adjustment
Feature run: dumfries
Feature run: deleon
Feature run: shirtless
Feature run: learns
Feature run: cones
Feature run: pbs
Feature run: jenna
Feature run: debunked
Feature run: berry
Feature run: proceeds
Feature run: father
Feature run: anonymous
Feature run: think
Feature run: dared
Feature run: albion
Feature run: manners
Feature run: share
Feature run: farah
Feature run: swoon
Feature run: xavi
Feature run: talbot
Feature run: umbrellas
Feature run: spread
Feature run: intellectual
Feature run: beautiful
Feature run: wembley
Feature run: cowboys
Feature run: tawdry
Feature run: today
Feature run: dissertation
Feature run: regis
Feature run: sweetly
Feature run: quipped
Feature run: conscientious
Feature run: milligan
Feature run: lameduck
Feature run: ifc
Feature run: panorama
Feature run: pyrotechnics
Feature run: swirls
Feature run: accused
Feature run: blue
Feature run: diplomacy
Feature run: athletes
Feature run: recurring
Feature run: air
Feature run: veil
Feature run: offer
Feature run: bill
Feature run: hazing
Feature run: faculty
Feature run: influenza
Feature run: failings
Feature run: paraded
Feature run: lamppost
Feature run: lessing
Feature run: thames
Feature run: weight
Feature run: beasts
Feature run: laws
Feature run: steppedup
Feature run: antonio
Feature run: tune
Feature run: caremark
Feature run: sidewalks
Feature run: appears
Feature run: truthfully
Feature run: quetta
Feature run: town
Feature run: prevails
Feature run: unfashionable
Feature run: forbes
Feature run: games
Feature run: system
Feature run: strong
Feature run: theater
Feature run: israel
Feature run: midlife
Feature run: naked
Feature run: fiat
Feature run: beowulf
Feature run: radiologist
Feature run: baptists
Feature run: dustup
Feature run: hutu
Feature run: ata
Feature run: kip
Feature run: key
Feature run: suns
Feature run: surfacetoair
Feature run: bespectacled
Feature run: examined
Feature run: clear
Feature run: scribbled
Feature run: iota
Feature run: toure
Feature run: university
Feature run: witty
Feature run: brainchild
Feature run: disappointment
Feature run: melbourne
Feature run: practicable
Feature run: routinely
Feature run: harmon
Feature run: lending
Feature run: mark
Feature run: grimsby
Feature run: sprinkling
Feature run: tamoxifen
Feature run: vicinity
Feature run: let
Feature run: oilproducing
Feature run: recently
Feature run: noordin
Feature run: brightest
Feature run: consolidated
Feature run: medal
Feature run: levers
Feature run: sartorial
Feature run: terrified
Feature run: services
Feature run: reaffirming
Feature run: westonsupermare
Feature run: files
Feature run: offstump
Feature run: kahne
Feature run: prefabricated
Feature run: reissued
Feature run: charitable
Feature run: month
Feature run: oprah
Feature run: girl
Feature run: percentage
Feature run: platini
Feature run: sex
Feature run: drown
Feature run: grandfather
Feature run: tortured
Feature run: snatch
Feature run: appeared
Feature run: wishing
Feature run: karen
Feature run: joyce
Feature run: belonging
Feature run: iphone
Feature run: jittery
Feature run: donating
Feature run: heinz
Feature run: airfares
Feature run: hourlong
Feature run: reported
Feature run: oreo
Feature run: challenger
Feature run: toxin
Feature run: rump
Feature run: kennedys
Feature run: surprisingly
Feature run: albatross
Feature run: federally
Feature run: commuted
Feature run: principality
Feature run: symbolism
Feature run: directs
Feature run: laver
Feature run: chiefly
Feature run: le
Feature run: polygamy
Feature run: witnesses
Feature run: carvings
Feature run: flourishing
Feature run: prey
Feature run: making
Feature run: occurrences
Feature run: nat
Feature run: twittering
Feature run: strap
Feature run: pups
Feature run: paso
Feature run: faint
Feature run: disasters
Feature run: current
Feature run: rapidly
Feature run: eyeing
Feature run: radovan
Feature run: attuned
Feature run: kathy
Feature run: extended
Feature run: georgia
Feature run: necessary
Feature run: buy
Feature run: exhibition
Feature run: warrick
Feature run: fetch
Feature run: brownsville
Feature run: formulation
Feature run: arod
Feature run: amounting
Feature run: beers
Feature run: running
Feature run: cockroaches
Feature run: ore
Feature run: romney
Feature run: europe
Feature run: imac
Feature run: phone
Feature run: therapies
Feature run: autism
Feature run: beyond
Feature run: visual
Feature run: history
Feature run: joakim
Feature run: estimated
Feature run: bandmates
Feature run: leanne
Feature run: according
Feature run: dawn
Feature run: ramírez
Feature run: thimerosal
Feature run: cunningham
Feature run: letters
Feature run: hurd
Feature run: child
Feature run: whole
Feature run: expects
Feature run: thereby
Feature run: virgin
Feature run: white
Feature run: spokesman
Feature run: azerbaijan
Feature run: clio
Feature run: hmp
Feature run: pose
Feature run: committee
Feature run: rather
Feature run: arnold
Feature run: vigilante
Feature run: northern
Feature run: darlington
Feature run: doom
Feature run: creationism
Feature run: violate
Feature run: liz
Feature run: sufficient
Feature run: partiers
Feature run: took
Feature run: rupert
Feature run: snap
Feature run: within
Feature run: asia
Feature run: titian
Feature run: rip
Feature run: revealed
Feature run: afghanistan
Feature run: adorned
Feature run: roles
Feature run: blooms
Feature run: zealous
Feature run: unconditionally
Feature run: ahem
Feature run: beet
Feature run: ventures
Feature run: immensely
Feature run: broward
Feature run: ford
Feature run: smokescreen
Feature run: reimburse
Feature run: saddled
Feature run: officiating
Feature run: tomtom
Feature run: crisp
Feature run: fivegame
Feature run: analysts
Feature run: meng
Feature run: coupe
Feature run: blended
Feature run: holocaust
Feature run: congestion
Feature run: league
Feature run: runner
Feature run: tables
Feature run: career
Feature run: understood
Feature run: expect
Feature run: rahim
Feature run: yudhoyono
Feature run: demand
Feature run: energy
Feature run: adamantly
Feature run: brookes
Feature run: kohli
Feature run: superstore
Feature run: california
Feature run: kansas
Feature run: never
Feature run: crimewatch
Feature run: amassed
Feature run: hurricanes
Feature run: dung
Feature run: screen
Feature run: schools
Feature run: felt
Feature run: terms
Feature run: better
Feature run: diff
Feature run: upstart
Feature run: incredible
Feature run: onehour
Feature run: taunts
Feature run: spc
Feature run: woman
Feature run: quest
Feature run: migraine
Feature run: melanoma
Feature run: needed
Feature run: average
Feature run: alas
Feature run: marching
Feature run: spending
Feature run: flawless
Feature run: poland
Feature run: suleman
Feature run: spiritual
Feature run: allyson
Feature run: nfu
Feature run: indeed
Feature run: banks
Feature run: roloson
Feature run: checks
Feature run: fennel
Feature run: pit
Feature run: reminder
Feature run: tynes
Feature run: handout
Feature run: existing
Feature run: lot
Feature run: mostly
Feature run: ban
