Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: midday

TW file exists: bird

TW file exists: tool
Feature run: dee
Feature run: disconcerting
Feature run: silvio
Feature run: recovery
Feature run: delon
Feature run: presumably
Feature run: salam
Feature run: evoked
Feature run: puget
Feature run: et
Feature run: pictured
Feature run: manipulate
Feature run: disposal
Feature run: fernando
Feature run: receptionist
Feature run: roared
Feature run: apologize
Feature run: baxter
Feature run: boots
Feature run: initially
Feature run: rugs
Feature run: cumberland
Feature run: slim
Feature run: tidal
Feature run: taped
Feature run: uavs
Feature run: realtime
Feature run: worded
Feature run: nawaz
Feature run: phillip
Feature run: alamos
Feature run: recruiting
Feature run: winger
Feature run: conception
Feature run: mines
Feature run: vapor
Feature run: amptp
Feature run: sheltering
Feature run: favoring
Feature run: accountability
Feature run: emea
Feature run: sprints
Feature run: dislodged
Feature run: emi
Feature run: cliffhanger
Feature run: pamphlets
Feature run: jeep
Feature run: petronas
Feature run: jaunty
Feature run: cum
Feature run: entertained
Feature run: tidy
Feature run: combs
Feature run: easier
Feature run: hawthorne
Feature run: fifty
Feature run: impersonator
Feature run: shining
Feature run: trainee
Feature run: policyholders
Feature run: appeasement
Feature run: rudy
Feature run: guatemala
Feature run: skater
Feature run: vhs
Feature run: modesty
Feature run: dvla
Feature run: simulator
Feature run: theriot
Feature run: toothpaste
Feature run: secular
Feature run: survival
Feature run: tailormade
Feature run: cinematographer
Feature run: provident
Feature run: grade
Feature run: premiership
Feature run: pedrosa
Feature run: collaborated
Feature run: successive
Feature run: abdelbaset
Feature run: irgc
Feature run: featurelength
Feature run: connectivity
Feature run: biomass
Feature run: opinions
Feature run: otter
Feature run: rouse
Feature run: hooked
Feature run: gen
Feature run: weird
Feature run: baseless
Feature run: imitate
Feature run: scammers
Feature run: convenient
Feature run: dude
Feature run: borrowed
Feature run: ushered
Feature run: nrc
Feature run: reverberate
Feature run: socrates
Feature run: afterward
Feature run: satisfaction
Feature run: caroline
Feature run: techno
Feature run: permissive
Feature run: unforgiving
Feature run: alcan
Feature run: crafted
Feature run: inappropriately
Feature run: nigeria
Feature run: motorways
Feature run: tracking
Feature run: osi
Feature run: entertaining
Feature run: receded
Feature run: syracuse
Feature run: msci
Feature run: supervision
Feature run: casey
Feature run: tourist
Feature run: feinberg
Feature run: edinburgh
Feature run: etc

TW file exists: implement

TW file exists: forest

TW file exists: graveyard
Feature run: shift
Feature run: eroded
Feature run: empires
Feature run: critically
Feature run: distributed
Feature run: kaka
Feature run: feed
Feature run: woodson
Feature run: partridge
Feature run: brennan
Feature run: grandson
Feature run: shrinking
Feature run: paterson
Feature run: reflecting
Feature run: recall
Feature run: addresses
Feature run: brisbane
Feature run: fasttrack
Feature run: overalls
Feature run: wondering
Feature run: headphones
Feature run: dinosaur
Feature run: hyslop
Feature run: sba
Feature run: classed
Feature run: hypo
Feature run: blueeyed
Feature run: respondents
Feature run: secondtier
Feature run: lucknow
Feature run: clashes
Feature run: rearguard
Feature run: bingo
Feature run: dreamy
Feature run: ghosts
Feature run: insufficiently
Feature run: focused
Feature run: distributor
Feature run: ecstatic
Feature run: writedown
Feature run: bury
Feature run: bellamy
Feature run: ghost
Feature run: thailand
Feature run: transformations
Feature run: frocks
Feature run: enquiry
Feature run: heaving
Feature run: jungle
Feature run: maddux
Feature run: grubby
Feature run: novices
Feature run: mandatory
Feature run: invented
Feature run: partisans
Feature run: pier
Feature run: sweaters
Feature run: cancel
Feature run: iʼm
Feature run: discoveries
Feature run: lt
Feature run: pemex
Feature run: sauna
Feature run: chadian
Feature run: insist
Feature run: spokeswoman
Feature run: pattaya
Feature run: repertoire
Feature run: angular
Feature run: karoubi
Feature run: lifelike
Feature run: euthanasia
Feature run: portion
Feature run: finalist
Feature run: cigar
Feature run: screams
Feature run: backups
Feature run: charge
Feature run: frenzy
Feature run: shorting
Feature run: halting
Feature run: surprise
Feature run: infrastructure
Feature run: fought
Feature run: bowie
Feature run: symbolizes
Feature run: minted
Feature run: panda
Feature run: neil
Feature run: adventurous
Feature run: michiganbased
Feature run: philosophy
Feature run: acquires
Feature run: goalline
Feature run: heisman
Feature run: technically
Feature run: bottoms
Feature run: eckert
Feature run: alford
Feature run: botox
Feature run: heinrich
Feature run: insightful
Feature run: undetected
Feature run: advise
Feature run: panther
Feature run: engage
Feature run: meets
Feature run: smallerthanexpected
Feature run: denizens
Feature run: alfredsson
Feature run: glaciers
Feature run: ditch
Feature run: hustled
Feature run: comm
Feature run: tailgate
Feature run: unseated
Feature run: liquidated
Feature run: adams
Feature run: gymnasts
Feature run: jacques
Feature run: quit
Feature run: laid
Feature run: exhumed
Feature run: romans
Feature run: wary
Feature run: fatality
Feature run: reocoker
Feature run: tongues
Feature run: redgrave
Feature run: notified
Feature run: shippers
Feature run: conjures
Feature run: mores
Feature run: semiofficial
Feature run: montana
Feature run: vacations
Feature run: lesbians
Feature run: shorts
Feature run: golfing
Feature run: copies
Feature run: hiss
Feature run: pool
Feature run: savage
Feature run: roughandtumble
Feature run: consent
Feature run: conundrum
Feature run: philip
Feature run: kinsella
Feature run: baath
Feature run: separately
Feature run: seizing
Feature run: lucky
Feature run: traveled
Feature run: nagasaki
Feature run: phosphate
Feature run: trichet
Feature run: waitandsee
Feature run: heavenly
Feature run: hc
Feature run: fall
Feature run: lament
Feature run: ecology
Feature run: ucla
Feature run: rodman
Feature run: downtown
Feature run: abdi
Feature run: creature
Feature run: quintet
Feature run: friel
Feature run: wounds
Feature run: archaeological
Feature run: harnessed
Feature run: holyhead
Feature run: meadows
Feature run: insulated
Feature run: amro
Feature run: brandname
Feature run: panhandle
Feature run: ripa
Feature run: throngs
Feature run: ennis
Feature run: setup
Feature run: competencies
Feature run: downloading
Feature run: sanitary
Feature run: mood
Feature run: cliff
Feature run: pedal
Feature run: idols
Feature run: abandons
Feature run: pale
Feature run: wto
Feature run: mea
Feature run: fingers
Feature run: breuer
Feature run: rao
Feature run: kirilenko
Feature run: wiley
Feature run: selfcatering
Feature run: coaching
Feature run: madigan
Feature run: sykora
Feature run: tempered
Feature run: teach
Feature run: hundreds
Feature run: cholera
Feature run: nalbandian
Feature run: accommodate
Feature run: tripadvisor
Feature run: shone
Feature run: experimental
Feature run: oblivion
Feature run: twinkling
Feature run: unionized
Feature run: consistency
Feature run: hellfire
Feature run: ass
Feature run: museums
Feature run: saucepan
Feature run: utilizes
Feature run: statesman
Feature run: fork
Feature run: drunken
Feature run: sacrifices
Feature run: speedboat
Feature run: shoved
Feature run: swathe
Feature run: groin
Feature run: rehn
Feature run: automatically
Feature run: tragedy
Feature run: newsstand
Feature run: conflicts
Feature run: sodas
Feature run: handwritten
Feature run: providence
Feature run: awfully
Feature run: slew
Feature run: aids
Feature run: midapril
Feature run: mwangura
Feature run: recede
Feature run: reinvented
Feature run: mobley
Feature run: resourceful
Feature run: summoned
Feature run: ruff
Feature run: patterned
Feature run: bolivia
Feature run: seventime
Feature run: casinos
Feature run: stricker
Feature run: booklet
Feature run: galvanize
Feature run: pilgrim
Feature run: algiers
Feature run: beauty
Feature run: diplomat
Feature run: emporium
Feature run: hordes
Feature run: marley
Feature run: liquor
Feature run: constituents
Feature run: logistical
Feature run: rigorous
Feature run: ja
Feature run: folk
Feature run: bikini
Feature run: yunus
Feature run: retarded
Feature run: profiteering
Feature run: derived
Feature run: fundamentalist
Feature run: rj
Feature run: slowly
Feature run: nepalese
Feature run: flourishes
Feature run: operates
Feature run: obtained
Feature run: ten
Feature run: suarez
Feature run: metering
Feature run: kabul
Feature run: swfr
Feature run: palazzo
Feature run: illadvised
Feature run: jihad
Feature run: whitney
Feature run: du
Feature run: wistful
Feature run: fullscale
Feature run: quelling
Feature run: battlefield
Feature run: misuse
Feature run: strikeout
Feature run: digesting
Feature run: shrill
Feature run: andrea
Feature run: bipartisan
Feature run: agatha
Feature run: mania
Feature run: consolation
Feature run: ache
Feature run: filled
Feature run: cronyism
Feature run: villages

TW file exists: sage

TW file exists: glass
Feature run: thierry
Feature run: pouring
Feature run: depress
Feature run: assassinate
Feature run: lazar
Feature run: uprising
Feature run: fruitful
Feature run: drawer
Feature run: fincher
Feature run: closures
Feature run: akin
Feature run: reincarnation
Feature run: moon
Feature run: embrace
Feature run: seeded
Feature run: champagne
Feature run: constipation
Feature run: asterisk
Feature run: shattered
Feature run: captains
Feature run: vang
Feature run: profiting
Feature run: axe
Feature run: rainfall
Feature run: concrete
Feature run: kiosks
Feature run: peacemaker
Feature run: updated
Feature run: lowend
Feature run: gsn
Feature run: mori
Feature run: greece
Feature run: airbase
Feature run: broccoli
Feature run: alleyoop
Feature run: keenan
Feature run: volunteers
Feature run: showcases
Feature run: unfounded
Feature run: flocking
Feature run: contrarian
Feature run: altria
Feature run: thenno
Feature run: abbot
Feature run: amanda
Feature run: olympics
Feature run: clifford
Feature run: trait
Feature run: fc
Feature run: dunfermline
Feature run: benefiting
Feature run: beer
Feature run: bustling
Feature run: elle
Feature run: profound
Feature run: prescription
Feature run: vintage
Feature run: lleyton
Feature run: existential
Feature run: stupid
Feature run: thinker
Feature run: stalling
Feature run: exposing
Feature run: prechristmas
Feature run: charred
Feature run: inadvertently
Feature run: flexibility
Feature run: societies
Feature run: incited
Feature run: ark
Feature run: envious
Feature run: chandlers
Feature run: works
Feature run: polaroid
Feature run: inventing
Feature run: stabbed
Feature run: alfred
Feature run: bilal
Feature run: treasurys
Feature run: infinity
Feature run: extraordinarily
Feature run: cuttings
Feature run: stained
Feature run: crackdown
Feature run: digit
Feature run: bischoff
Feature run: xvi
Feature run: pulitzer
Feature run: kongbased
Feature run: mast
Feature run: galaxy
Feature run: coe
Feature run: enclosed
Feature run: antigua
Feature run: sympathy
Feature run: hoon
Feature run: vocation
Feature run: ttp
Feature run: lackluster
Feature run: finland
Feature run: invincible
Feature run: environs
Feature run: resilience
Feature run: supports
Feature run: graduating
Feature run: hugo
Feature run: murdered
Feature run: sacked
Feature run: jackie
Feature run: magnifying
Feature run: handily
Feature run: posterity
Feature run: adjusted
Feature run: effects
Feature run: dreading
Feature run: suspicion
Feature run: gunman
Feature run: sometimes
Feature run: assimilation
Feature run: biogas
Feature run: concludes
Feature run: aidan
Feature run: najaf
Feature run: hughton
Feature run: swaying
Feature run: implemented
Feature run: twist
Feature run: epicenter
Feature run: outofcontrol
Feature run: hailey
Feature run: ultraconservative
Feature run: beckons
Feature run: adam
Feature run: criticize
Feature run: headmaster
Feature run: longlost
Feature run: selfdefeating
Feature run: captained
Feature run: unwell
Feature run: himalayas
Feature run: cisse
Feature run: gig
Feature run: malice
Feature run: peabody
Feature run: localised
Feature run: recipients
Feature run: gleaming
Feature run: louisville
Feature run: rafsanjani
Feature run: parallels
Feature run: hosni
Feature run: backward
Feature run: leed
Feature run: premier
Feature run: arcs
Feature run: vilsack
Feature run: stinks
Feature run: saleh
Feature run: exercise
Feature run: saloon
Feature run: forsyth
Feature run: stuttering
Feature run: vowed
Feature run: kirkbride
Feature run: physiology
Feature run: berezovsky
Feature run: bigbox
Feature run: ieuan
Feature run: choppy
Feature run: dutifully
Feature run: empty
Feature run: malfunction
Feature run: spoiled
Feature run: lebedev
Feature run: mismanaged
Feature run: offroad
Feature run: therefore
Feature run: folder
Feature run: darts
Feature run: allpurpose
Feature run: soren
Feature run: prospect
Feature run: outlooks
Feature run: keenly
Feature run: surges
Feature run: roiled
Feature run: fraudulently
Feature run: polarization
Feature run: scientist
Feature run: mirror
Feature run: inert
Feature run: insults
Feature run: powerhouse
Feature run: franc
Feature run: smacking
Feature run: smashed
Feature run: expeditiously
Feature run: url
Feature run: rocksolid
Feature run: cordial
Feature run: stresses
Feature run: lectern
Feature run: tulips
Feature run: specify
Feature run: sheridan
Feature run: vince
Feature run: favour
Feature run: prestigious
Feature run: saddest
Feature run: blew
Feature run: inserting
Feature run: mchale
Feature run: centrehalf
Feature run: mohsen
