Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: boy
Feature run: scouts
Feature run: wogan
Feature run: copper
Feature run: physics
Feature run: condition
Feature run: duh
Feature run: holing
Feature run: stacks
Feature run: midsummer
Feature run: fn
Feature run: shaheen
Feature run: lumps
Feature run: diouf
Feature run: excise
Feature run: la
Feature run: arsenals
Feature run: wigs
Feature run: gerald
Feature run: postdoctoral
Feature run: battery
Feature run: answered
Feature run: eked
Feature run: exchanging
Feature run: gomez
Feature run: mukherjee
Feature run: paddock
Feature run: guardia
Feature run: budgeting
Feature run: junk
Feature run: racks
Feature run: meats
Feature run: undertakings
Feature run: lott
Feature run: prairie
Feature run: payton
Feature run: astounding
Feature run: fluid
Feature run: tennessee
Feature run: saves
Feature run: brian
Feature run: charged
Feature run: octogenarian
Feature run: nonprofit
Feature run: sandbag
Feature run: opens
Feature run: appropriate
Feature run: upward
Feature run: log
Feature run: periods
Feature run: ones
Feature run: germs
Feature run: consider
Feature run: genetically
Feature run: auctions
Feature run: industries
Feature run: ta
Feature run: kelley
Feature run: iceland
Feature run: kudrin
Feature run: freeforall
Feature run: arguments
Feature run: marcelo
Feature run: absentia
Feature run: enclave
Feature run: biggest
Feature run: pioneering
Feature run: jewelry
Feature run: spurring
Feature run: wokingham
Feature run: household
Feature run: outfielder
Feature run: macbook
Feature run: manuel
Feature run: jerusalem
Feature run: napier
Feature run: appalling
Feature run: components
Feature run: dumpster
Feature run: filers
Feature run: chung
Feature run: conversions
Feature run: unplugged
Feature run: ratings
Feature run: taxing
Feature run: pta
Feature run: friend
Feature run: amt
Feature run: lingering
Feature run: reputation
Feature run: stimulation
Feature run: wichita
Feature run: jeopardy
Feature run: weathering
Feature run: bachmann
Feature run: rosberg
Feature run: governmentowned
Feature run: furry
Feature run: balloon
Feature run: pharma
Feature run: observing
Feature run: compounding
Feature run: unbelievably
Feature run: pressure
Feature run: erode
Feature run: mccormick
Feature run: barbs
Feature run: minerals
Feature run: pct
Feature run: bland
Feature run: choose
Feature run: whitmarsh
Feature run: foil
Feature run: howling
Feature run: parodies
Feature run: instead
Feature run: skating
Feature run: banner
Feature run: sickness
Feature run: hackers
Feature run: plumber
Feature run: posts
Feature run: ifo
Feature run: rightfield
Feature run: option
Feature run: herold
Feature run: menus
Feature run: affirmed
Feature run: mischievous
Feature run: gripe
Feature run: htc
Feature run: decreased
Feature run: dead
Feature run: schiavone
Feature run: calming
Feature run: stipulation
Feature run: consultant
Feature run: gruelling
Feature run: lawfully
Feature run: archiving
Feature run: babysitting
Feature run: coincidentally
Feature run: sop
Feature run: monthold
Feature run: marshal
Feature run: specialized
Feature run: flatmate
Feature run: extinction
Feature run: wis
Feature run: upcoming
Feature run: merited
Feature run: reconsider
Feature run: particulars
Feature run: reconstructive
Feature run: jan
Feature run: previous
Feature run: rudd
Feature run: coils
Feature run: gateway
Feature run: corporal
Feature run: par
Feature run: commons
Feature run: astronomers
Feature run: burton
Feature run: feeds
Feature run: chili
Feature run: paid
Feature run: idling
Feature run: goldstone
Feature run: aged
Feature run: earhart
Feature run: retrial
Feature run: sneakers
Feature run: hounds
Feature run: dens
Feature run: understanding
Feature run: preempt
Feature run: provides
Feature run: childish
Feature run: proficient
Feature run: inadequacies
Feature run: wiped
Feature run: allpro
Feature run: scene
Feature run: ravaged
Feature run: possessing
Feature run: headtohead
Feature run: dissidents
Feature run: lori
Feature run: russian
Feature run: putin
Feature run: schultz
Feature run: fogg
Feature run: identities
Feature run: kaboul
Feature run: rome
Feature run: timescale
Feature run: ha
Feature run: twentyfive
Feature run: humility
Feature run: cam
Feature run: hale
Feature run: brotherhood
Feature run: dentist
Feature run: branding
Feature run: prnewswire
Feature run: invasion
Feature run: falco
Feature run: lowtech
Feature run: spiralling
Feature run: illegal
Feature run: abundance
Feature run: hepatitis
Feature run: hindsight
Feature run: foreignowned
Feature run: launch
Feature run: plots
Feature run: leaving
Feature run: servants
Feature run: juilliard
Feature run: excessive
Feature run: dustbin
Feature run: voip
Feature run: guam
Feature run: betancourt
Feature run: sheriff
Feature run: disapproval
Feature run: grisham
Feature run: thales
Feature run: zimbabweans
Feature run: unbreakable
Feature run: childlike
Feature run: viewers
Feature run: remotely
Feature run: apart
Feature run: reimbursed
Feature run: employees
Feature run: tareq
Feature run: blow
Feature run: deduct
Feature run: mystified
Feature run: parole
Feature run: cortex
Feature run: swastika
Feature run: turquoise
Feature run: higherend
Feature run: norman
Feature run: existence
Feature run: tinge
Feature run: variables
Feature run: safest
Feature run: mcfarlane
Feature run: midcap
Feature run: advertiser
Feature run: follow
Feature run: scout
Feature run: stereotypical
Feature run: endlessly
Feature run: bloggers
Feature run: evolutionary
Feature run: secrets
Feature run: contraceptives
Feature run: ali
Feature run: immoral
Feature run: lowlevel
Feature run: fulllength
Feature run: recession
Feature run: middle
Feature run: brewster
Feature run: obasanjo
Feature run: glued
Feature run: smeared
Feature run: charleston
Feature run: aviator
Feature run: democraticled
Feature run: sullivan
Feature run: cosmic
Feature run: henry
Feature run: flickr
Feature run: stratosphere
Feature run: appetite
Feature run: older
Feature run: hastings
Feature run: eliminates
Feature run: instinctive
Feature run: vader
Feature run: skate
Feature run: ringfenced
Feature run: gays
Feature run: revolting
Feature run: flowering
Feature run: sheryl
Feature run: examinations
Feature run: intermediaries
Feature run: viewpoint
Feature run: katie
Feature run: unmatched
Feature run: firewall
Feature run: piste
Feature run: sq
Feature run: infomercial
Feature run: scrappage
Feature run: comprehensively
Feature run: deals
Feature run: arrears
Feature run: cowell
Feature run: kicked
Feature run: sudden
Feature run: landowners
Feature run: knee
Feature run: congratulatory
Feature run: cultured
Feature run: behaves
Feature run: vicepresident
Feature run: comparing
Feature run: embark
Feature run: farc
Feature run: lambs
Feature run: dialin
Feature run: fastestgrowing
Feature run: ante
Feature run: horsepower
Feature run: knockoff
Feature run: camelot
Feature run: rich
Feature run: rants
Feature run: alternatives
Feature run: obamacare
Feature run: papua
Feature run: ignorance
Feature run: marvin
Feature run: aggravating
Feature run: dench
Feature run: foment
Feature run: missing
Feature run: slightly
Feature run: timeless
Feature run: choosing
Feature run: renewed
Feature run: simplistic
Feature run: stalker
Feature run: condolence
Feature run: epithets
Feature run: sliding
Feature run: rancorous
Feature run: reiterating
Feature run: scandal
Feature run: mccullum
Feature run: serviceman
Feature run: mancienne
Feature run: rifle
Feature run: sahel
Feature run: puffed
Feature run: paradox
Feature run: purée
Feature run: protect
Feature run: sharp
Feature run: dla
Feature run: irons
Feature run: maier
Feature run: restocking
Feature run: ageism
Feature run: grasp
Feature run: reviewer
Feature run: boeing
Feature run: nih
Feature run: weekend
Feature run: agreements
Feature run: helps
Feature run: undertaken
Feature run: almabhouh
Feature run: cancellation
Feature run: fines
Feature run: prnewswirefirstcall
Feature run: failed
Feature run: protectionist
Feature run: fatigue
Feature run: stabilize
Feature run: connecting
Feature run: mellon
Feature run: maze
Feature run: caramel
Feature run: kurdish
Feature run: evgeni
Feature run: donington
Feature run: machinery
Feature run: unheralded
Feature run: rendezvous
Feature run: steeply
Feature run: bustle
Feature run: participates
Feature run: ensemble
Feature run: hibbert
Feature run: els
Feature run: describe
Feature run: bombastic
Feature run: cuffs
Feature run: protective
Feature run: generated
Feature run: sanofiaventis
Feature run: vital
Feature run: allegedly

TW run: signature
Feature run: band
Feature run: alcala
Feature run: handwringing
Feature run: guided
Feature run: acton
Feature run: style
Feature run: humbling
Feature run: considerably
Feature run: overspending
Feature run: warning
Feature run: crumbs
Feature run: song
Feature run: condemned
Feature run: visitor
Feature run: bilingual
Feature run: incredulous
Feature run: initiative
Feature run: promenade
Feature run: mallorca
Feature run: musical
Feature run: tigris
Feature run: danger
Feature run: hiroshima
Feature run: gallons
Feature run: shaded
Feature run: difficult
Feature run: resilient
Feature run: combination
Feature run: forged
Feature run: scheme
Feature run: arturo
Feature run: reentering
Feature run: emergence
Feature run: mccann
Feature run: southend
Feature run: performed
Feature run: unborn
Feature run: lisburn
Feature run: artistic
Feature run: theme
Feature run: myerson
Feature run: selections
Feature run: wrong
Feature run: undesirable
Feature run: example
Feature run: portrayal
Feature run: britishbased
Feature run: rob
Feature run: gratification
Feature run: giving
Feature run: democraticcontrolled
Feature run: deby
Feature run: messenger
Feature run: theatre
Feature run: kangaroo
Feature run: citigroup
Feature run: jars
Feature run: dessert
Feature run: employed
Feature run: ministers
Feature run: design
Feature run: position
Feature run: vapour
Feature run: airplane
Feature run: felon
Feature run: suggestions
Feature run: iditarod
Feature run: songs
Feature run: netbooks
Feature run: restoring
Feature run: friedman
Feature run: hobart
Feature run: dereliction
Feature run: interruption
Feature run: underemployed
Feature run: documents
Feature run: macintyre
Feature run: densely
Feature run: traumatic
Feature run: lessened
Feature run: richie
Feature run: structured
Feature run: sloane
Feature run: stall
Feature run: source
Feature run: geographic
Feature run: censorship
Feature run: loom
Feature run: overreaching
Feature run: salad
Feature run: businesspeople
Feature run: spelled
Feature run: measured
Feature run: mahoney
Feature run: professor
Feature run: aureus
Feature run: jasmine
Feature run: authentication
Feature run: reminiscent
Feature run: resign
Feature run: whitehouse
Feature run: mustwin
Feature run: slapstick
Feature run: outline
Feature run: legitimacy
Feature run: troy
Feature run: mustache
Feature run: saved
Feature run: kristol
Feature run: twentyfour
Feature run: intruder
Feature run: seamlessly
Feature run: hue
Feature run: mysteriously
Feature run: slater
Feature run: lahore
Feature run: resurgence
Feature run: petition
Feature run: overhaul
Feature run: formulaic
Feature run: diageo
Feature run: humble
Feature run: elated
Feature run: battleground
Feature run: scoop
Feature run: forbidding
Feature run: desires
Feature run: intact
Feature run: chechen
Feature run: endorse
Feature run: sober
Feature run: blackman
Feature run: spotty
Feature run: debilitating
Feature run: scenarios
Feature run: switchover
Feature run: iranians
Feature run: mohamad
Feature run: insight
Feature run: vegan
Feature run: funnier
Feature run: cling
Feature run: cavalry
Feature run: awaiting
Feature run: firstteam
Feature run: nippon
Feature run: bozeman
Feature run: boogie
Feature run: rock
Feature run: evangelical
Feature run: falcons
Feature run: vague
Feature run: brand
Feature run: discomfort
Feature run: counterterrorism
Feature run: elaborately
Feature run: crematorium
Feature run: excursions
Feature run: needles
Feature run: extratime
Feature run: coppola
Feature run: unimaginable
Feature run: apparently
Feature run: entries
Feature run: seller
Feature run: feel
Feature run: dianne
Feature run: cursed
Feature run: alphabet
Feature run: brutality
Feature run: rescue
Feature run: firstterm
Feature run: exemplifies
Feature run: grocers
Feature run: advisers
Feature run: plummet
Feature run: bertie
Feature run: crested
Feature run: klaus
Feature run: image
Feature run: genesis
Feature run: michaels
Feature run: tussauds
Feature run: jp
Feature run: travelocity
Feature run: featuring
Feature run: poked
Feature run: offspring
Feature run: remuneration
Feature run: horizontal
Feature run: drafts
Feature run: motivate
Feature run: shipment
Feature run: reexamine
Feature run: collection
Feature run: galleries
Feature run: halcyon
Feature run: perino
Feature run: accuse
Feature run: howls
Feature run: prospectus
Feature run: flute
Feature run: meanwhile
Feature run: backyards
Feature run: transmitters
Feature run: worsethanexpected
Feature run: reasons
Feature run: sleet
Feature run: fundamentalists
Feature run: competitions
Feature run: clients
Feature run: stumps
Feature run: plosser
Feature run: decided
Feature run: disorders
Feature run: hughes
Feature run: nov
Feature run: utility
Feature run: measles
Feature run: sindh
Feature run: aybar
Feature run: lidge
Feature run: icelandic
Feature run: moreover
Feature run: funerals
Feature run: mcneill
Feature run: unconditional
Feature run: dithering
Feature run: illiquid
Feature run: unique
Feature run: statistician
Feature run: annum
Feature run: circuses
Feature run: elaine
Feature run: malik
Feature run: obsessive
Feature run: raced
Feature run: spouses
Feature run: oneway
Feature run: dish
Feature run: arrow
Feature run: clinicians
Feature run: fta
Feature run: uranium
Feature run: continue
Feature run: flawed
Feature run: verification
Feature run: horse
Feature run: lossmaking
Feature run: taxpayer
Feature run: imbued
Feature run: ladainian
Feature run: reign
Feature run: dt
Feature run: pace
Feature run: hug
