Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: boy
Feature run: physics
Feature run: condition
Feature run: duh
Feature run: diouf
Feature run: excise
Feature run: la
Feature run: arsenals
Feature run: wigs
Feature run: teenage
Feature run: gerald
Feature run: postdoctoral
Feature run: battery
Feature run: answered
Feature run: eked
Feature run: unsponsored
Feature run: exchanging
Feature run: gomez
Feature run: mukherjee
Feature run: nab
Feature run: paddock
Feature run: guardia
Feature run: languishing
Feature run: budgeting
Feature run: junk
Feature run: racks
Feature run: feeders
Feature run: meats
Feature run: undertakings
Feature run: lott
Feature run: prairie
Feature run: payton
Feature run: astounding
Feature run: fluid
Feature run: tennessee
Feature run: extracts
Feature run: saves
Feature run: brian
Feature run: charged
Feature run: girls
Feature run: octogenarian
Feature run: nonprofit
Feature run: sandbag
Feature run: opens
Feature run: contra
Feature run: appropriate
Feature run: upward
Feature run: log
Feature run: periods
Feature run: falkirk
Feature run: ones
Feature run: germs
Feature run: misgivings
Feature run: consider
Feature run: genetically
Feature run: auctions
Feature run: wags
Feature run: industries
Feature run: ta
Feature run: kelley
Feature run: iceland
Feature run: advertises
Feature run: kudrin
Feature run: freeforall
Feature run: arguments
Feature run: marcelo
Feature run: rife
Feature run: absentia
Feature run: enclave
Feature run: biggest
Feature run: pioneering
Feature run: jewelry
Feature run: spurring
Feature run: wokingham
Feature run: household
Feature run: manuel
Feature run: components
Feature run: unplugged
Feature run: ratings
Feature run: taxing
Feature run: pta
Feature run: friend
Feature run: amt
Feature run: lingering
Feature run: reputation
Feature run: stimulation
Feature run: wichita
Feature run: jeopardy
Feature run: protectionism
Feature run: weathering
Feature run: bachmann
Feature run: rosberg
Feature run: governmentowned
Feature run: furry
Feature run: balloon
Feature run: pharma
Feature run: israeli
Feature run: felicia
Feature run: observing
Feature run: compounding
Feature run: unbelievably
Feature run: pressure
Feature run: erode
Feature run: mccormick
Feature run: minerals
Feature run: pct
Feature run: bland
Feature run: choose
Feature run: trinations
Feature run: midsize
Feature run: investigating
Feature run: whitmarsh
Feature run: foil
Feature run: howling
Feature run: parodies
Feature run: opening
Feature run: instead
Feature run: skating
Feature run: banner
Feature run: archer
Feature run: sickness
Feature run: hackers
Feature run: champion
Feature run: plumber
Feature run: posts
Feature run: ifo
Feature run: rightfield
Feature run: option
Feature run: whenever
Feature run: herold
Feature run: menus
Feature run: affirmed
Feature run: mischievous
Feature run: gripe
Feature run: htc
Feature run: decreased
Feature run: dead
Feature run: schiavone
Feature run: calming
Feature run: stipulation
Feature run: lawfully
Feature run: archiving
Feature run: babysitting
Feature run: coincidentally
Feature run: sop
Feature run: monthold
Feature run: marshal
Feature run: specialized
Feature run: flatmate
Feature run: extinction
Feature run: wis
Feature run: upcoming
Feature run: merited
Feature run: reconsider
Feature run: particulars
Feature run: reconstructive
Feature run: jan
Feature run: previous
Feature run: grimes
Feature run: rudd
Feature run: coils
Feature run: gateway
Feature run: corporal
Feature run: par
Feature run: commons
Feature run: astronomers
Feature run: burton
Feature run: feeds
Feature run: swollen
Feature run: chili
Feature run: paid
Feature run: idling
Feature run: goldstone
Feature run: aged
Feature run: earhart
Feature run: professors
Feature run: retrial
Feature run: sneakers
Feature run: hounds
Feature run: dens
Feature run: understanding
Feature run: preempt
Feature run: provides
Feature run: childish
Feature run: proficient
Feature run: inadequacies
Feature run: edmonton
Feature run: wiped
Feature run: allpro
Feature run: scene
Feature run: ravaged
Feature run: possessing
Feature run: vennegoor
Feature run: headtohead
Feature run: dissidents
Feature run: lori
Feature run: russian
Feature run: preah
Feature run: putin
Feature run: schultz
Feature run: fogg
Feature run: identities
Feature run: kaboul
Feature run: rome
Feature run: burnley
Feature run: timescale
Feature run: ha
Feature run: twentyfive
Feature run: humility
Feature run: cam
Feature run: hale
Feature run: brotherhood
Feature run: dentist
Feature run: branding
Feature run: rba
Feature run: prnewswire
Feature run: invasion
Feature run: falco
Feature run: lowtech
Feature run: spiralling
Feature run: illegal
Feature run: abundance
Feature run: hepatitis
Feature run: hindsight
Feature run: hays
Feature run: foreignowned
Feature run: launch
Feature run: plots
Feature run: leaving
Feature run: servants
Feature run: juilliard
Feature run: excessive
Feature run: dustbin
Feature run: voip
Feature run: guam
Feature run: compass
Feature run: betancourt
Feature run: sheriff
Feature run: disapproval
Feature run: grisham
Feature run: thales
Feature run: zimbabweans
Feature run: unbreakable
Feature run: childlike
Feature run: viewers
Feature run: remotely
Feature run: apart
Feature run: predawn
Feature run: reimbursed
Feature run: employees
Feature run: tareq
Feature run: blow
Feature run: deduct
Feature run: mystified
Feature run: parole
Feature run: cortex
Feature run: swastika
Feature run: turquoise
Feature run: higherend
Feature run: norman
Feature run: getafe
Feature run: existence
Feature run: tinge
Feature run: variables
Feature run: safest
Feature run: mcfarlane
Feature run: midcap
Feature run: advertiser
Feature run: follow
Feature run: scout
Feature run: stereotypical
Feature run: malian
Feature run: endlessly
Feature run: bloggers
Feature run: evolutionary
Feature run: secrets
Feature run: contraceptives
Feature run: ali
Feature run: immoral
Feature run: lowlevel
Feature run: mds
Feature run: fulllength
Feature run: recession
Feature run: middle
Feature run: brewster
Feature run: obasanjo
Feature run: glued
Feature run: smeared
Feature run: charleston
Feature run: aviator
Feature run: democraticled
Feature run: wiretaps
Feature run: sullivan
Feature run: cosmic
Feature run: henry
Feature run: flickr
Feature run: stratosphere
Feature run: appetite
Feature run: older
Feature run: hastings
Feature run: eliminates
Feature run: instinctive
Feature run: vader
Feature run: skate
Feature run: ringfenced
Feature run: gays
Feature run: revolting
Feature run: barrels
Feature run: flowering
Feature run: sheryl
Feature run: examinations
Feature run: intermediaries
Feature run: viewpoint
Feature run: katie
Feature run: unmatched
Feature run: firewall
Feature run: piste
Feature run: sq
Feature run: infomercial
Feature run: scrappage
Feature run: comprehensively
Feature run: deals
Feature run: arrears
Feature run: acclaim
Feature run: cowell
Feature run: kicked
Feature run: sudden
Feature run: landowners
Feature run: knee
Feature run: congratulatory
Feature run: cultured
Feature run: behaves
Feature run: vicepresident
Feature run: comparing
Feature run: embark
Feature run: farc
Feature run: lambs
Feature run: dialin
Feature run: fastestgrowing
Feature run: ante
Feature run: horsepower
Feature run: knockoff
Feature run: camelot
Feature run: rich
Feature run: rants
Feature run: alternatives
Feature run: obamacare
Feature run: papua
Feature run: ignorance
Feature run: marvin
Feature run: aggravating
Feature run: dench
Feature run: foment
Feature run: missing
Feature run: slightly
Feature run: timeless
Feature run: choosing
Feature run: renewed
Feature run: simplistic
Feature run: stalker
Feature run: analysis
Feature run: condolence
Feature run: epithets
Feature run: sliding
Feature run: rancorous
Feature run: reiterating
Feature run: scandal
Feature run: mccullum
Feature run: serviceman
Feature run: mancienne
Feature run: rifle
Feature run: sahel
Feature run: puffed
Feature run: paradox
Feature run: purée
Feature run: protect
Feature run: sharp
Feature run: dla
Feature run: irons
Feature run: maier
Feature run: mountain
Feature run: restocking
Feature run: ageism
Feature run: grasp
Feature run: reviewer
Feature run: boeing
Feature run: nih
Feature run: weekend
Feature run: agreements
Feature run: tskhinvali
Feature run: helps
Feature run: undertaken
Feature run: almabhouh
Feature run: cancellation
Feature run: fines
Feature run: prnewswirefirstcall
Feature run: failed
Feature run: sport
Feature run: protectionist
Feature run: fatigue
Feature run: stabilize
Feature run: connecting
Feature run: mellon
Feature run: maze
Feature run: caramel
Feature run: kurdish
Feature run: evgeni
Feature run: donington
Feature run: machinery
Feature run: unheralded
Feature run: rendezvous
Feature run: steeply
Feature run: kathryn
Feature run: bustle
Feature run: participates
Feature run: ensemble
Feature run: hibbert
Feature run: els
Feature run: describe
Feature run: bombastic
Feature run: cuffs
Feature run: protective
Feature run: makes
Feature run: generated
Feature run: sanofiaventis
Feature run: vital
Feature run: allegedly

TW file exists: car
