Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: cord
Feature run: ky
Feature run: convenience
Feature run: duchy
Feature run: treatments
Feature run: bundle
Feature run: dissipated
Feature run: bonkers
Feature run: microchip
Feature run: quantify
Feature run: dravid
Feature run: tunis
Feature run: lawful
Feature run: tireless
Feature run: parenthood
Feature run: marlene
Feature run: plundered
Feature run: mays
Feature run: jade
Feature run: indigenous
Feature run: declines
Feature run: spinners
Feature run: uproar
Feature run: administered
Feature run: expatriates
Feature run: attacker
Feature run: neverland
Feature run: macclesfield
Feature run: backfired
Feature run: allpowerful
Feature run: withdrawals
Feature run: virtues
Feature run: infinite
Feature run: bbc
Feature run: consults
Feature run: murdersuicide
Feature run: arguello
Feature run: campaigner
Feature run: revellers
Feature run: photographer
Feature run: faust
Feature run: rationality
Feature run: robinho
Feature run: unfairness
Feature run: drills
Feature run: postapocalyptic
Feature run: saleem
Feature run: breezes
Feature run: whirlpool
Feature run: adheres
Feature run: notched
Feature run: westbrook
Feature run: worst
Feature run: upholding
Feature run: commanding
Feature run: visually
Feature run: alert
Feature run: hatcher
Feature run: paralyzed
Feature run: nephew
Feature run: diabetes
Feature run: diseases
Feature run: captivating
Feature run: protocols
Feature run: oscars
Feature run: relays
Feature run: bolten
Feature run: maya
Feature run: georgina
Feature run: chopping
Feature run: bis
Feature run: salon
Feature run: unworkable
Feature run: repellent
Feature run: ondemand
Feature run: stairs
Feature run: hondurans
Feature run: melon
Feature run: videogames
Feature run: sipped
Feature run: augustine
Feature run: conductors
Feature run: contagion
Feature run: gadget
Feature run: swaths
Feature run: taint
Feature run: pupil
Feature run: tchaikovsky
Feature run: appetites
Feature run: gicquel
Feature run: atwater
Feature run: readable
Feature run: treatable
Feature run: schoenberg
Feature run: doggedly
Feature run: boarded
Feature run: crotch
Feature run: pumpkin
Feature run: illgotten
Feature run: silvers
Feature run: busy
Feature run: blaring
Feature run: maternity
Feature run: pato
Feature run: revert
Feature run: seeker
Feature run: dysfunctional
Feature run: ricin
Feature run: heartened
Feature run: ronson
Feature run: fit
Feature run: takeda
Feature run: skit
Feature run: depositing
Feature run: reprised
Feature run: declared
Feature run: disappearance
Feature run: timetable
Feature run: holiest
Feature run: crunchy
Feature run: rumble
Feature run: convulsions
Feature run: tiller
Feature run: restraint
Feature run: barcelona
Feature run: typical
Feature run: entrepreneur
Feature run: unsightly
Feature run: bedside
Feature run: complication
Feature run: pragmatist
Feature run: statisticians
Feature run: remind
Feature run: loovens
Feature run: gilmour
Feature run: devised
Feature run: hypocrite
Feature run: easley
Feature run: blocked
Feature run: zip
Feature run: kale
Feature run: stephanopoulos
Feature run: parfive
Feature run: spillover
Feature run: ia
Feature run: tony
Feature run: beyoncé
Feature run: unaccustomed
Feature run: gaye
Feature run: superdelegates
Feature run: obituary
Feature run: decades
Feature run: thrift
Feature run: townsend
Feature run: bacterial
Feature run: wriggle
Feature run: evade
Feature run: openplan
Feature run: maserati
Feature run: purportedly
Feature run: crusty
Feature run: restitution
Feature run: condoleezza
Feature run: halfpipe
Feature run: swann
Feature run: preposterous
Feature run: clamour
Feature run: inconceivable
Feature run: hassles
Feature run: buffalo
Feature run: injected
Feature run: umno
Feature run: allah
Feature run: emeritus
Feature run: mohammed
Feature run: tullow
Feature run: unannounced
Feature run: crooks
Feature run: ansari
Feature run: misses
Feature run: northsouth
Feature run: properties
Feature run: jurisdictions
Feature run: mulholland
Feature run: bye
Feature run: ethos
Feature run: imprint

TW file exists: implement

TW file exists: forest

TW run: noon
Feature run: palpable
Feature run: tubs
Feature run: outdone
Feature run: shalit
Feature run: icecream
Feature run: koran
Feature run: outfit
Feature run: shortly
Feature run: electoral
Feature run: sympathetic
Feature run: jean
Feature run: extinguish
Feature run: keyboardist
Feature run: stoic
Feature run: rayner
Feature run: tug
Feature run: amok
Feature run: intimacy
Feature run: expulsion
Feature run: newscasts
Feature run: hidalgo
Feature run: spectacles
Feature run: bennet
Feature run: quell
Feature run: exotic
Feature run: openings
Feature run: irbil
Feature run: squares
Feature run: vaccines
Feature run: antique
Feature run: mccoy
Feature run: innumerable
Feature run: paperwork
Feature run: weekday
Feature run: knob
Feature run: overtaken
Feature run: hayward
Feature run: converted
Feature run: ripped
Feature run: patron
Feature run: bars
Feature run: shape
Feature run: dnc
Feature run: maldives
Feature run: windermere
Feature run: misguided
Feature run: feather
Feature run: irreverent
Feature run: wrecked
Feature run: sturridge
Feature run: seek
Feature run: programmed
Feature run: troll
Feature run: amsterdam
Feature run: rata
Feature run: backing
Feature run: cassano
Feature run: cavaliers
Feature run: leafs
Feature run: disputes
Feature run: iranianbacked
Feature run: except
Feature run: buddhists
Feature run: heptathlon
Feature run: outed
Feature run: unable
Feature run: subjected
Feature run: dwyane
Feature run: fixtures
Feature run: venezuela
Feature run: fastmoving
Feature run: material
Feature run: ritz
Feature run: alsadr
Feature run: armageddon
Feature run: welbeck
Feature run: steny
Feature run: gripped
Feature run: hurts
Feature run: bowel
Feature run: arranging
Feature run: fixedline
Feature run: resuscitation
Feature run: appetizer
Feature run: sight
Feature run: mussina
Feature run: vicki
Feature run: vigil
Feature run: edt
Feature run: judas
Feature run: shandong
Feature run: peg
Feature run: stiglitz
Feature run: joking
Feature run: silently
Feature run: scotty
Feature run: rapids
Feature run: bridgestone
Feature run: deadline
Feature run: piling
Feature run: newcastle
Feature run: parody
Feature run: courtrooms
Feature run: tomorrow
Feature run: carnival
Feature run: offing
Feature run: paula
Feature run: novelty
Feature run: blur
Feature run: physical
Feature run: flustered
Feature run: located
Feature run: rhine
Feature run: bombay
Feature run: welltodo
Feature run: phnom
Feature run: edits
Feature run: classes
Feature run: pancras
Feature run: forbescom
Feature run: ensuing
Feature run: refurbished
Feature run: clearer
Feature run: methods
Feature run: organizational
Feature run: wladimir
Feature run: childhood
Feature run: nut
Feature run: logos
Feature run: peterson
Feature run: reinvent
Feature run: definitions
Feature run: ghani
Feature run: herat
Feature run: dagestan
Feature run: petit
Feature run: rompuy
Feature run: admitting
Feature run: skype
Feature run: romped
Feature run: bending
Feature run: moods
Feature run: rural
Feature run: bombardier
Feature run: seasonal
Feature run: simone
Feature run: hanover
Feature run: wasnʼt
Feature run: dictionary
Feature run: hangover
Feature run: cana
Feature run: quashed
Feature run: tongan
Feature run: trott
Feature run: czech
Feature run: carreras
Feature run: vengeful
Feature run: stitched
Feature run: defamation
Feature run: solvency
Feature run: ftc
Feature run: guardsmen
Feature run: aalborg
Feature run: freeview
Feature run: terse
Feature run: texting
Feature run: dotcom
Feature run: talents
Feature run: landover
Feature run: calle
Feature run: statesponsored
Feature run: tinker
Feature run: foreignlanguage
Feature run: acer
Feature run: vernon
Feature run: commemorating
Feature run: terence
Feature run: vela
Feature run: endo
Feature run: juncture
Feature run: prettiest
Feature run: melzer
Feature run: downpours
Feature run: seminoles
Feature run: shahar
Feature run: geoengineering
Feature run: flipping
Feature run: erratically
Feature run: mousa
Feature run: expectations
Feature run: hiked
Feature run: mara
Feature run: dixie
Feature run: wallis
Feature run: izturis
Feature run: checking
Feature run: parks
Feature run: leona
Feature run: finra
Feature run: mckinley
Feature run: garriott
Feature run: integrated
Feature run: jupiter
Feature run: receiving
Feature run: rubberstamp
Feature run: oxide
Feature run: arched
Feature run: munich
Feature run: dialled
Feature run: documentation
Feature run: mouths
Feature run: swatted
Feature run: gao
Feature run: jane
Feature run: hans
Feature run: limbo
Feature run: pricewaterhousecoopers
Feature run: otis
Feature run: rembrandt
Feature run: regained
Feature run: syndicate
Feature run: califbased
Feature run: insurgencies
Feature run: minarets
Feature run: quarrel
Feature run: spectre
Feature run: getaway
Feature run: opportunities
Feature run: brookfield
Feature run: thinker
Feature run: nowadays
Feature run: beth
Feature run: carelessness
Feature run: steepest
Feature run: quaint
Feature run: cory
Feature run: plague
Feature run: cornerback
Feature run: robust
Feature run: uphold
Feature run: foibles
Feature run: morley
Feature run: glamorous
Feature run: softly
Feature run: stefani
Feature run: scanning
Feature run: atmosphere
Feature run: fannie
Feature run: mould
Feature run: cortines
Feature run: akmal
Feature run: registry
Feature run: bakeries
Feature run: zack
Feature run: emerson
Feature run: sorrows
Feature run: realworld
Feature run: jimmie
Feature run: skated
Feature run: prodding
Feature run: prosyrian
Feature run: empowerment
Feature run: catholicism
Feature run: curse
Feature run: torres
Feature run: regina
Feature run: fickle
Feature run: comfy
Feature run: replica
Feature run: psv
Feature run: flutey
Feature run: stripper
Feature run: atty
Feature run: wiretapping
Feature run: sevenweek
Feature run: leahy
Feature run: seawater
Feature run: prominently
Feature run: binoculars
Feature run: futenma
Feature run: trend
Feature run: scots
Feature run: bolt
Feature run: bane
Feature run: coordination
Feature run: flicks
Feature run: klobuchar
Feature run: archaic
Feature run: whopping
Feature run: glittery
Feature run: chronic
Feature run: farmhouse
Feature run: tiniest
Feature run: eyesight
Feature run: successor
Feature run: tortoises
Feature run: provisions
Feature run: preferences
Feature run: rapper
Feature run: exits
Feature run: attenborough
Feature run: ars
Feature run: tablespoons
Feature run: recessionary
Feature run: blackstone
Feature run: plume
Feature run: smoldering
Feature run: cp
Feature run: veterinarian
Feature run: connor
Feature run: spiders
Feature run: unamerican
Feature run: glasgow
Feature run: iraqʼs
Feature run: neurons
Feature run: conceit
Feature run: reimbursement
Feature run: homebuilders
Feature run: symbolise

TW file exists: slave

TW file exists: brother
Feature run: ultra
Feature run: whistle
Feature run: sane
Feature run: entertainment
Feature run: mummies
Feature run: twin
Feature run: decomposed
Feature run: measuring
Feature run: tendons
Feature run: gosh
Feature run: sendoff
Feature run: objections
Feature run: harm
Feature run: lomax
Feature run: hesitation
Feature run: devices
Feature run: homo
Feature run: nude
Feature run: berth
Feature run: diana
Feature run: rea
Feature run: knowhow
Feature run: illustrated
Feature run: wings
Feature run: metabolism
Feature run: apparent
Feature run: az
Feature run: informs
Feature run: housemate
Feature run: accomplished
Feature run: statements
Feature run: bridgewater
Feature run: disguises
Feature run: valued
Feature run: kelsey
Feature run: ts
Feature run: courtappointed
Feature run: retails
Feature run: locator
Feature run: imam
Feature run: rejoicing
Feature run: mongolian
Feature run: raul
Feature run: younger
Feature run: orientation
Feature run: fundamental
Feature run: carrots
Feature run: jam
Feature run: wildly
Feature run: stimulated
Feature run: conjoined
Feature run: grids
Feature run: stalemate
Feature run: commentaries
Feature run: spongebob
Feature run: greensboro
Feature run: bruges
Feature run: doherty
Feature run: specifying
Feature run: customary
Feature run: exsoviet
Feature run: mauling
Feature run: hawks
Feature run: sprinkled
Feature run: deterring
Feature run: sighting
Feature run: buccaneers
Feature run: bod
Feature run: edf
Feature run: reworking
Feature run: vshaped
Feature run: culp
Feature run: winnipeg
Feature run: scattering
Feature run: definite
Feature run: provisional
Feature run: vacant
Feature run: fourfold
Feature run: disposing
Feature run: eady
Feature run: jovi
Feature run: statebystate
Feature run: poach
Feature run: sununu
Feature run: nuri
Feature run: mutually
Feature run: toronto
Feature run: label
Feature run: stoner
Feature run: boo
Feature run: caps
Feature run: harsher
Feature run: twostep
Feature run: axes
Feature run: interior
Feature run: ely
Feature run: hereditary
Feature run: zia
Feature run: microphone
Feature run: barrichello
Feature run: flak
Feature run: observes
Feature run: radars
Feature run: disabilities
Feature run: throughput
Feature run: davis
Feature run: obstructive
Feature run: lodging
Feature run: blackrock
Feature run: boundary
Feature run: planters
Feature run: resignations
Feature run: sixthseeded
Feature run: advocacy
Feature run: kroenke
Feature run: bruises
Feature run: quintana
Feature run: thresholds
Feature run: bolder
Feature run: stymied
Feature run: haditha
Feature run: lymphoma
Feature run: multimilliondollar
Feature run: background
Feature run: internships
Feature run: exports
Feature run: latte
Feature run: grinch
Feature run: trusty
Feature run: prabhakaran
Feature run: santa
Feature run: metre
Feature run: broth
Feature run: fidel
Feature run: hussein
Feature run: derailment
Feature run: equilibrium
Feature run: gonzaga
Feature run: consensus
Feature run: finisher
Feature run: duhon
